;Origen;Destino
EC:5.1.3.3;alpha-D-glucose [CPD:C00267]
beta-D-glucose [CPD:C00221];EC:5.1.3.3
EC:2.7.1.1;"ATP [CPD:C00002];"
EC:2.7.1.1;D-hexose [CPD:C00738]
"ADP [CPD:C00008];";EC:2.7.1.1
D-hexose 6-phosphate [CPD:C02965];EC:2.7.1.1
EC:2.7.1.2;"ATP [CPD:C00002];"
EC:2.7.1.2;D-glucose [CPD:C00031]
"ADP [CPD:C00008];";EC:2.7.1.2
D-glucose 6-phosphate [CPD:C00092];EC:2.7.1.2
EC:5.3.1.9;D-glucose 6-phosphate [CPD:C00092]
D-fructose 6-phosphate [CPD:C00085];EC:5.3.1.9
EC:5.1.3.15;alpha-D-glucose 6-phosphate [CPD:C00668]
beta-D-glucose 6-phosphate [CPD:C01172];EC:5.1.3.15
EC:5.4.2.2;alpha-D-glucose 1-phosphate [CPD:C00103]
D-glucose 6-phosphate [CPD:C00092];EC:5.4.2.2
EC:3.1.3.11;"D-fructose 1,6-bisphosphate [CPD:C00354];"
EC:3.1.3.11;H2O [CPD:C00001]
"D-fructose 6-phosphate [CPD:C00085];";EC:3.1.3.11
phosphate [CPD:C00009];EC:3.1.3.11
EC:2.7.1.11;"ATP [CPD:C00002];"
EC:2.7.1.11;D-fructose 6-phosphate [CPD:C00085]
"ADP [CPD:C00008];";EC:2.7.1.11
D-fructose 1,6-bisphosphate [CPD:C00354];EC:2.7.1.11
EC:4.1.2.13;D-fructose 1,6-bisphosphate [CPD:C00354]
"glycerone phosphate [CPD:C00111];";EC:4.1.2.13
D-glyceraldehyde 3-phosphate [CPD:C00118];EC:4.1.2.13
EC:5.3.1.1;D-glyceraldehyde 3-phosphate [CPD:C00118]
glycerone phosphate [CPD:C00111];EC:5.3.1.1
EC:1.2.1.12;"D-glyceraldehyde 3-phosphate [CPD:C00118];"
EC:1.2.1.12;"phosphate [CPD:C00009];"
EC:1.2.1.12;NAD+ [CPD:C00003]
"3-phospho-D-glyceroyl phosphate [CPD:C00236];";EC:1.2.1.12
"NADH [CPD:C00004];";EC:1.2.1.12
H+ [CPD:C00080];EC:1.2.1.12
EC:2.7.2.3;"ATP [CPD:C00002];"
EC:2.7.2.3;3-phospho-D-glycerate [CPD:C00197]
"ADP [CPD:C00008];";EC:2.7.2.3
3-phospho-D-glyceroyl phosphate [CPD:C00236];EC:2.7.2.3
EC:1.2.4.1;"pyruvate [CPD:C00022];"
EC:1.2.4.1;[dihydrolipoyllysine-residue acetyltransferase] lipoyllysine [CPD:C15972]
"[dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine [CPD:C16255];";EC:1.2.4.1
CO2 [CPD:C00011];EC:1.2.4.1
EC:2.3.1.12;"acetyl-CoA [CPD:C00024];"
EC:2.3.1.12;enzyme N6-(dihydrolipoyl)lysine [CPD:C15973]
"CoA [CPD:C00010];";EC:2.3.1.12
enzyme N6-(S-acetyldihydrolipoyl)lysine [CPD:C16255];EC:2.3.1.12
EC:1.8.1.4;"protein N6-(dihydrolipoyl)lysine [CPD:C16832];"
EC:1.8.1.4;NAD+ [CPD:C00003]
"protein N6-(lipoyl)lysine [CPD:C16237];";EC:1.8.1.4
"NADH [CPD:C00004];";EC:1.8.1.4
H+ [CPD:C00080];EC:1.8.1.4
EC:1.2.1.3;"aldehyde [CPD:C00071];"
EC:1.2.1.3;"NAD+ [CPD:C00003];"
EC:1.2.1.3;H2O [CPD:C00001]
"carboxylate [CPD:C00060];";EC:1.2.1.3
"NADH [CPD:C00004];";EC:1.2.1.3
H+ [CPD:C00080];EC:1.2.1.3
EC:1.1.1.2;"alcohol [CPD:C00069];"
EC:1.1.1.2;NADP+ [CPD:C00006]
"aldehyde [CPD:C00071];";EC:1.1.1.2
"NADPH [CPD:C00005];";EC:1.1.1.2
H+ [CPD:C00080];EC:1.1.1.2
EC:2.7.1.40;"ATP [CPD:C00002];"
EC:2.7.1.40;pyruvate [CPD:C00022]
"ADP [CPD:C00008];";EC:2.7.1.40
phosphoenolpyruvate [CPD:C00074];EC:2.7.1.40
EC:4.2.1.11;2-phospho-D-glycerate [CPD:C00631]
"phosphoenolpyruvate [CPD:C00074];";EC:4.2.1.11
H2O [CPD:C00001];EC:4.2.1.11
EC:4.1.1.49;"ATP [CPD:C00002];"
EC:4.1.1.49;oxaloacetate [CPD:C00036]
"ADP [CPD:C00008];";EC:4.1.1.49
"phosphoenolpyruvate [CPD:C00074];";EC:4.1.1.49
CO2 [CPD:C00011];EC:4.1.1.49
EC:6.2.1.1;"ATP [CPD:C00002];"
EC:6.2.1.1;"acetate [CPD:C00033];"
EC:6.2.1.1;CoA [CPD:C00010]
"AMP [CPD:C00020];";EC:6.2.1.1
"diphosphate [CPD:C00013];";EC:6.2.1.1
acetyl-CoA [CPD:C00024];EC:6.2.1.1
EC:5.4.2.12;2-phospho-D-glycerate [CPD:C00631]
3-phospho-D-glycerate [CPD:C00197];EC:5.4.2.12
EC:2.3.3.1;"acetyl-CoA [CPD:C00024];"
EC:2.3.3.1;"H2O [CPD:C00001];"
EC:2.3.3.1;oxaloacetate [CPD:C00036]
"citrate [CPD:C00158];";EC:2.3.3.1
CoA [CPD:C00010];EC:2.3.3.1
EC:1.1.1.37;"(S)-malate [CPD:C00149];"
EC:1.1.1.37;NAD+ [CPD:C00003]
"oxaloacetate [CPD:C00036];";EC:1.1.1.37
"NADH [CPD:C00004];";EC:1.1.1.37
H+ [CPD:C00080];EC:1.1.1.37
EC:4.2.1.2;(S)-malate [CPD:C00149]
"fumarate [CPD:C00122];";EC:4.2.1.2
H2O [CPD:C00001];EC:4.2.1.2
EC:1.3.5.1;"succinate [CPD:C00042];"
EC:1.3.5.1;quinone [CPD:C15602]
"fumarate [CPD:C00122];";EC:1.3.5.1
quinol [CPD:C15603];EC:1.3.5.1
EC:6.2.1.4 6.2.1.5;"GTP [CPD:C00044];"
EC:6.2.1.4 6.2.1.5;"succinate [CPD:C00042];"
EC:6.2.1.4 6.2.1.5;CoA [CPD:C00010]
"GDP [CPD:C00035];";EC:6.2.1.4 6.2.1.5
"phosphate [CPD:C00009];";EC:6.2.1.4 6.2.1.5
succinyl-CoA [CPD:C00091];EC:6.2.1.4 6.2.1.5
EC:2.3.1.61;"succinyl-CoA [CPD:C00091];"
EC:2.3.1.61;enzyme N6-(dihydrolipoyl)lysine [CPD:C15973]
"CoA [CPD:C00010];";EC:2.3.1.61
enzyme N6-(S-succinyldihydrolipoyl)lysine [CPD:C16254];EC:2.3.1.61
EC:1.2.4.2;"2-oxoglutarate [CPD:C00026];"
EC:1.2.4.2;[dihydrolipoyllysine-residue succinyltransferase] lipoyllysine
"[dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine [CPD:C16254];";EC:1.2.4.2
CO2 [CPD:C00011];EC:1.2.4.2
EC:1.1.1.42;"isocitrate [CPD:C00311];"
EC:1.1.1.42;"NADP+ [CPD:C00006];"
EC:1.1.1.42;oxalosuccinate [CPD:C05379]
"2-oxoglutarate [CPD:C00026];";EC:1.1.1.42
"CO2 [CPD:C00011];";EC:1.1.1.42
"NADPH [CPD:C00005];";EC:1.1.1.42
"H+ [CPD:C00080];";EC:1.1.1.42
oxalosuccinate [CPD:C05379];EC:1.1.1.42
EC:4.2.1.3;"citrate [CPD:C00158];"
EC:4.2.1.3;"cis-aconitate [CPD:C00417];"
EC:4.2.1.3;H2O [CPD:C00001]
"isocitrate [CPD:C00311];";EC:4.2.1.3
"cis-aconitate [CPD:C00417];";EC:4.2.1.3
H2O [CPD:C00001];EC:4.2.1.3
EC:1.1.1.49 1.1.1.363;"D-glucose 6-phosphate [CPD:C00092];"
EC:1.1.1.49 1.1.1.363;NADP+ [CPD:C00006]
"6-phospho-D-glucono-1,5-lactone [CPD:C01236];";EC:1.1.1.49 1.1.1.363
"NADPH [CPD:C00005];";EC:1.1.1.49 1.1.1.363
H+ [CPD:C00080];EC:1.1.1.49 1.1.1.363
EC:5.1.3.1;D-ribulose 5-phosphate [CPD:C00199]
D-xylulose 5-phosphate [CPD:C00231];EC:5.1.3.1
EC:1.1.1.44 1.1.1.343;"6-phospho-D-gluconate [CPD:C00345];"
EC:1.1.1.44 1.1.1.343;NADP+ [CPD:C00006]
"D-ribulose 5-phosphate [CPD:C00199];";EC:1.1.1.44 1.1.1.343
"CO2 [CPD:C00011];";EC:1.1.1.44 1.1.1.343
"NADPH [CPD:C00005];";EC:1.1.1.44 1.1.1.343
H+ [CPD:C00080];EC:1.1.1.44 1.1.1.343
EC:5.3.1.6;D-ribose 5-phosphate [CPD:C00117]
D-ribulose 5-phosphate [CPD:C00199];EC:5.3.1.6
EC:2.2.1.1;"sedoheptulose 7-phosphate [CPD:C05382];"
EC:2.2.1.1;D-glyceraldehyde 3-phosphate [CPD:C00118]
"D-ribose 5-phosphate [CPD:C00117];";EC:2.2.1.1
D-xylulose 5-phosphate [CPD:C00231];EC:2.2.1.1
EC:2.7.1.15;"ATP [CPD:C00002];"
EC:2.7.1.15;D-ribose [CPD:C00121]
"ADP [CPD:C00008];";EC:2.7.1.15
D-ribose 5-phosphate [CPD:C00117];EC:2.7.1.15
EC:2.7.6.1;"ATP [CPD:C00002];"
EC:2.7.6.1;D-ribose 5-phosphate [CPD:C00117]
"AMP [CPD:C00020];";EC:2.7.6.1
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.7.6.1
EC:2.2.1.2;"sedoheptulose 7-phosphate [CPD:C05382];"
EC:2.2.1.2;D-glyceraldehyde 3-phosphate [CPD:C00118]
"D-erythrose 4-phosphate [CPD:C00279];";EC:2.2.1.2
D-fructose 6-phosphate [CPD:C00085];EC:2.2.1.2
EC:4.1.2.4;2-deoxy-D-ribose 5-phosphate [CPD:C00673]
"D-glyceraldehyde 3-phosphate [CPD:C00118];";EC:4.1.2.4
acetaldehyde [CPD:C00084];EC:4.1.2.4
EC:2.7.1.17;"ATP [CPD:C00002];"
EC:2.7.1.17;D-xylulose [CPD:C00310]
"ADP [CPD:C00008];";EC:2.7.1.17
D-xylulose 5-phosphate [CPD:C00231];EC:2.7.1.17
EC:2.7.1.16;"ATP [CPD:C00002];"
EC:2.7.1.16;"L-ribulose [CPD:C00508];"
EC:2.7.1.16;D-ribulose [CPD:C00309]
"ADP [CPD:C00008];";EC:2.7.1.16
"L-ribulose 5-phosphate [CPD:C01101];";EC:2.7.1.16
D-ribulose 5-phosphate [CPD:C00199];EC:2.7.1.16
EC:5.3.1.8;D-mannose 6-phosphate [CPD:C00275]
D-fructose 6-phosphate [CPD:C00085];EC:5.3.1.8
EC:5.4.2.8;alpha-D-mannose 1-phosphate [CPD:C00636]
D-mannose 6-phosphate [CPD:C00275];EC:5.4.2.8
EC:2.7.7.13;"GTP [CPD:C00044];"
EC:2.7.7.13;alpha-D-mannose 1-phosphate [CPD:C00636]
"diphosphate [CPD:C00013];";EC:2.7.7.13
GDP-mannose [CPD:C00096];EC:2.7.7.13
EC:2.7.1.28 2.7.1.29 4.6.1.15;"ATP [CPD:C00002];"
EC:2.7.1.28 2.7.1.29 4.6.1.15;D-glyceraldehyde [CPD:C00577]
"ADP [CPD:C00008];";EC:2.7.1.28 2.7.1.29 4.6.1.15
D-glyceraldehyde 3-phosphate [CPD:C00118];EC:2.7.1.28 2.7.1.29 4.6.1.15
EC:2.7.7.9;"UTP [CPD:C00075];"
EC:2.7.7.9;alpha-D-glucose 1-phosphate [CPD:C00103]
"diphosphate [CPD:C00013];";EC:2.7.7.9
UDP-glucose [CPD:C00029];EC:2.7.7.9
EC:5.1.3.2;UDP-alpha-D-glucose [CPD:C00029]
UDP-alpha-D-galactose [CPD:C00052];EC:5.1.3.2
EC:2.7.1.6;"ATP [CPD:C00002];"
EC:2.7.1.6;alpha-D-galactose [CPD:C00984]
"ADP [CPD:C00008];";EC:2.7.1.6
alpha-D-galactose 1-phosphate [CPD:C00446];EC:2.7.1.6
EC:2.7.7.64;"diphosphate [CPD:C00013];"
EC:2.7.7.64;UDP-monosaccharide [CPD:C05227]
Requires Mg2+ or Mn2+ for maximal activity. The reaction can occur in either direction and it has been postulated that MgUTP and Mg-diphosphate are the actual substrates [1,2]. The enzyme catalyses the formation of UDP-Glc, UDP-Gal, UDP-GlcA, UDP-L-Ara and UDP-Xyl, showing broad substrate specificity towards monosaccharide 1-phosphates. Mannose 1-phosphate, L-Fucose 1-phosphate and glucose 6-phosphate are not substrates and UTP cannot be replaced by other nucleotide triphosphates [1].;EC:2.7.7.64
EC:1.11.1.11;"L-ascorbate [CPD:C00072];"
EC:1.11.1.11;"H2O2 [CPD:C00027];"
EC:1.11.1.11;"H+ [CPD:C00080];"
EC:1.11.1.11;monodehydroascorbate [CPD:C01041]
"L-ascorbate [CPD:C00072];";EC:1.11.1.11
"L-dehydroascorbate [CPD:C05422];";EC:1.11.1.11
"H2O [CPD:C00001];";EC:1.11.1.11
monodehydroascorbate [CPD:C01041];EC:1.11.1.11
EC:1.1.3.8;"L-gulono-1,4-lactone [CPD:C01040];"
EC:1.1.3.8;"O2 [CPD:C00007];"
EC:1.1.3.8;L-xylo-hex-2-ulono-1,4-lactone [CPD:C03289]
"L-ascorbate [CPD:C00072];";EC:1.1.3.8
"H2O2 [CPD:C00027];";EC:1.1.3.8
L-xylo-hex-2-ulono-1,4-lactone [CPD:C03289];EC:1.1.3.8
EC:2.3.1.179;"(Z)-hexadec-11-enoyl-[acyl-carrier protein];"
EC:2.3.1.179;malonyl-[acyl-carrier protein] [CPD:C01209]
"(Z)-3-oxooctadec-13-enoyl-[acyl-carrier protein];";EC:2.3.1.179
"CO2 [CPD:C00011];";EC:2.3.1.179
[acyl-carrier protein] [CPD:C00229];EC:2.3.1.179
EC:1.1.1.100;"(3R)-3-hydroxyacyl-[acyl-carrier protein] [CPD:C01271];"
EC:1.1.1.100;NADP+ [CPD:C00006]
"3-oxoacyl-[acyl-carrier protein] [CPD:C00685];";EC:1.1.1.100
"NADPH [CPD:C00005];";EC:1.1.1.100
H+ [CPD:C00080];EC:1.1.1.100
EC:1.3.1.9;"acyl-[acyl-carrier protein] [CPD:C00173];"
EC:1.3.1.9;NAD+ [CPD:C00003]
"trans-2,3-dehydroacyl-[acyl-carrier protein] [CPD:C00693];";EC:1.3.1.9
"NADH [CPD:C00004];";EC:1.3.1.9
H+ [CPD:C00080];EC:1.3.1.9
EC:4.2.1.17;(3S)-3-hydroxyacyl-CoA [CPD:C00640]
"trans-2-enoyl-CoA [CPD:C00658];";EC:4.2.1.17
"trans-3-enoyl-CoA [CPD:C05067];";EC:4.2.1.17
H2O [CPD:C00001];EC:4.2.1.17
EC:1.1.1.35;"(S)-3-hydroxyacyl-CoA [CPD:C00640];"
EC:1.1.1.35;NAD+ [CPD:C00003]
"3-oxoacyl-CoA [CPD:C00264];";EC:1.1.1.35
"NADH [CPD:C00004];";EC:1.1.1.35
H+ [CPD:C00080];EC:1.1.1.35
EC:1.1.1.62 1.1.1.330;"17beta-estradiol;"
EC:1.1.1.62 1.1.1.330;"NAD+ [CPD:C00003];"
EC:1.1.1.62 1.1.1.330;NADP+ [CPD:C00006]
"estrone [CPD:C00468];";EC:1.1.1.62 1.1.1.330
"NADH [CPD:C00004];";EC:1.1.1.62 1.1.1.330
"NADPH [CPD:C00005];";EC:1.1.1.62 1.1.1.330
H+ [CPD:C00080];EC:1.1.1.62 1.1.1.330
EC:4.2.1.134;very-long-chain (3R)-3-hydroxyacyl-CoA [CPD:C20878]
"very-long-chain trans-2,3-dehydroacyl-CoA [CPD:C20879];";EC:4.2.1.134
H2O [CPD:C00001];EC:4.2.1.134
EC:1.3.1.93;"very-long-chain acyl-CoA [CPD:C20876];"
EC:1.3.1.93;NADP+ [CPD:C00006]
"very-long-chain trans-2,3-dehydroacyl-CoA [CPD:C20879];";EC:1.3.1.93
"NADPH [CPD:C00005];";EC:1.3.1.93
H+ [CPD:C00080];EC:1.3.1.93
EC:2.3.1.199;"very-long-chain acyl-CoA [CPD:C20876];"
EC:2.3.1.199;malonyl-CoA [CPD:C00083]
"very-long-chain 3-oxoacyl-CoA [CPD:C20877];";EC:2.3.1.199
"CO2 [CPD:C00011];";EC:2.3.1.199
CoA [CPD:C00010];EC:2.3.1.199
EC:1.3.8.7;"medium-chain acyl-CoA [CPD:C21926];"
EC:1.3.8.7;electron-transfer flavoprotein [CPD:C04253]
"medium-chain trans-2,3-dehydroacyl-CoA;";EC:1.3.8.7
reduced electron-transfer flavoprotein [CPD:C04570];EC:1.3.8.7
EC:2.3.1.21;"palmitoyl-CoA [CPD:C00154];"
EC:2.3.1.21;L-carnitine [CPD:C00318]
"CoA [CPD:C00010];";EC:2.3.1.21
L-palmitoylcarnitine [CPD:C02990];EC:2.3.1.21
EC:2.3.1.16;"acyl-CoA [CPD:C00040];"
EC:2.3.1.16;"acetyl-CoA [CPD:C00024];"
EC:2.3.1.16;"[acetyl-CoA C-acyltransferase]-S-acyl-L-cysteine;"
EC:2.3.1.16;[acetyl-CoA C-acyltransferase]-L-cysteine
"CoA [CPD:C00010];";EC:2.3.1.16
"3-oxoacyl-CoA [CPD:C00264];";EC:2.3.1.16
"[acetyl-CoA C-acyltransferase]-L-cysteine;";EC:2.3.1.16
[acetyl-CoA C-acyltransferase]-S-acyl-L-cysteine;EC:2.3.1.16
EC:2.3.1.21;"palmitoyl-CoA [CPD:C00154];"
EC:2.3.1.21;L-carnitine [CPD:C00318]
"CoA [CPD:C00010];";EC:2.3.1.21
L-palmitoylcarnitine [CPD:C02990];EC:2.3.1.21
EC:6.2.1.3;"ATP [CPD:C00002];"
EC:6.2.1.3;"long-chain fatty acid [CPD:C00638];"
EC:6.2.1.3;CoA [CPD:C00010]
"AMP [CPD:C00020];";EC:6.2.1.3
"diphosphate [CPD:C00013];";EC:6.2.1.3
acyl-CoA [CPD:C00040];EC:6.2.1.3
EC:1.14.14.154 1.14.15.36;"14alpha-methylsteroid [CPD:C21918];"
EC:1.14.14.154 1.14.15.36;"[reduced NADPH---hemoprotein reductase] [CPD:C03024];"
EC:1.14.14.154 1.14.15.36;"O2 [CPD:C00007];"
EC:1.14.14.154 1.14.15.36;"14alpha-hydroxysteroid;"
EC:1.14.14.154 1.14.15.36;14alpha-formylsteroid [CPD:C21921]
"Delta14-steroid [CPD:C21919];";EC:1.14.14.154 1.14.15.36
"formate [CPD:C00058];";EC:1.14.14.154 1.14.15.36
"[oxidized NADPH---hemoprotein reductase] [CPD:C03161];";EC:1.14.14.154 1.14.15.36
"H2O [CPD:C00001];";EC:1.14.14.154 1.14.15.36
"14alpha-hydroxymethylsteroid [CPD:C21920];";EC:1.14.14.154 1.14.15.36
14alpha-formylsteroid [CPD:C21921];EC:1.14.14.154 1.14.15.36
EC:1.3.1.70;"4,4-dimethyl-5alpha-cholesta-8,24-dien-3beta-ol [CPD:C05108];"
EC:1.3.1.70;NADP+ [CPD:C00006]
"4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol [CPD:C11455];";EC:1.3.1.70
"NADPH [CPD:C00005];";EC:1.3.1.70
H+ [CPD:C00080];EC:1.3.1.70
EC:5.4.99.7;(3S)-2,3-epoxy-2,3-dihydrosqualene [CPD:C01054]
lanosterol [CPD:C01724];EC:5.4.99.7
EC:2.1.1.41;"S-adenosyl-L-methionine [CPD:C00019];"
EC:2.1.1.41;5alpha-cholesta-8,24-dien-3beta-ol [CPD:C05437]
"S-adenosyl-L-homocysteine [CPD:C00021];";EC:2.1.1.41
24-methylene-5alpha-cholest-8-en-3beta-ol [CPD:C04525];EC:2.1.1.41
