;Origen;Destino
EC:1.14.19.20;"Delta7-sterol;"
EC:1.14.19.20;"ferrocytochrome b5 [CPD:C00999];"
EC:1.14.19.20;"O2 [CPD:C00007];"
EC:1.14.19.20;H+ [CPD:C00080]
"Delta5,7-sterol;";EC:1.14.19.20
"ferricytochrome b5 [CPD:C00996];";EC:1.14.19.20
H2O [CPD:C00001];EC:1.14.19.20
EC:2.5.1.21;"(2E,6E)-farnesyl diphosphate [CPD:C00448];"
EC:2.5.1.21;"NADH [CPD:C00004];"
EC:2.5.1.21;"NADPH [CPD:C00005];"
EC:2.5.1.21;"H+ [CPD:C00080];"
EC:2.5.1.21;presqualene diphosphate [CPD:C03428]
"squalene [CPD:C00751];";EC:2.5.1.21
"diphosphate [CPD:C00013];";EC:2.5.1.21
"NAD+ [CPD:C00003];";EC:2.5.1.21
"NADP+ [CPD:C00006];";EC:2.5.1.21
presqualene diphosphate [CPD:C03428];EC:2.5.1.21
EC:1.14.14.17;"squalene [CPD:C00751];"
EC:1.14.14.17;"[reduced NADPH---hemoprotein reductase] [CPD:C03024];"
EC:1.14.14.17;O2 [CPD:C00007]
"(3S)-2,3-epoxy-2,3-dihydrosqualene [CPD:C01054];";EC:1.14.14.17
"[oxidized NADPH---hemoprotein reductase] [CPD:C03161];";EC:1.14.14.17
H2O [CPD:C00001];EC:1.14.14.17
EC:2.1.1.201;"S-adenosyl-L-methionine [CPD:C00019];"
EC:2.1.1.201;2-methoxy-6-all-trans-polyprenyl-1,4-benzoquinol [CPD:C19858]
"S-adenosyl-L-homocysteine [CPD:C00021];";EC:2.1.1.201
6-methoxy-3-methyl-2-all-trans-polyprenyl-1,4-benzoquinol [CPD:C19859];EC:2.1.1.201
EC:1.14.99.60;"6-methoxy-3-methyl-2-all-trans-polyprenyl-1,4-benzoquinol [CPD:C19859];"
EC:1.14.99.60;"reduced acceptor [CPD:C00030];"
EC:1.14.99.60;O2 [CPD:C00007]
"3-demethylubiquinol [CPD:C21860];";EC:1.14.99.60
"acceptor [CPD:C00028];";EC:1.14.99.60
H2O [CPD:C00001];EC:1.14.99.60
EC:2.1.1.222 2.1.1.64;"S-adenosyl-L-methionine [CPD:C00019];"
EC:2.1.1.222 2.1.1.64;3-(all-trans-polyprenyl)benzene-1,2-diol [CPD:C17551]
"S-adenosyl-L-homocysteine [CPD:C00021];";EC:2.1.1.222 2.1.1.64
2-methoxy-6-(all-trans-polyprenyl)phenol;EC:2.1.1.222 2.1.1.64
EC:3.6.1.1;"diphosphate [CPD:C00013];"
EC:3.6.1.1;H2O [CPD:C00001]
phosphate [CPD:C00009];EC:3.6.1.1
EC:7.1.2.1;"ADP [CPD:C00008];"
EC:7.1.2.1;"phosphate [CPD:C00009];"
EC:7.1.2.1;H+[side 2]
A P-type ATPase that undergoes covalent phosphorylation during the transport cycle. This enzyme occurs in protozoa, fungi and plants, and generates an electrochemical potential gradient of protons across the plasma membrane.;EC:7.1.2.1
EC:6.3.1.2;"ATP [CPD:C00002];"
EC:6.3.1.2;"L-glutamate [CPD:C00025];"
EC:6.3.1.2;NH3 [CPD:C00014]
"ADP [CPD:C00008];";EC:6.3.1.2
"phosphate [CPD:C00009];";EC:6.3.1.2
L-glutamine [CPD:C00064];EC:6.3.1.2
EC:1.4.1.2;"L-glutamate [CPD:C00025];"
EC:1.4.1.2;"H2O [CPD:C00001];"
EC:1.4.1.2;NAD+ [CPD:C00003]
"2-oxoglutarate [CPD:C00026];";EC:1.4.1.2
"NH3 [CPD:C00014];";EC:1.4.1.2
"NADH [CPD:C00004];";EC:1.4.1.2
H+ [CPD:C00080];EC:1.4.1.2
EC:1.4.1.4;"L-glutamate [CPD:C00025];"
EC:1.4.1.4;"H2O [CPD:C00001];"
EC:1.4.1.4;NADP+ [CPD:C00006]
"2-oxoglutarate [CPD:C00026];";EC:1.4.1.4
"NH3 [CPD:C00014];";EC:1.4.1.4
"NADPH [CPD:C00005];";EC:1.4.1.4
H+ [CPD:C00080];EC:1.4.1.4
EC:2.6.1.1;"L-aspartate [CPD:C00049];"
EC:2.6.1.1;2-oxoglutarate [CPD:C00026]
"oxaloacetate [CPD:C00036];";EC:2.6.1.1
L-glutamate [CPD:C00025];EC:2.6.1.1
EC:2.6.1.2;"L-alanine [CPD:C00041];"
EC:2.6.1.2;2-oxoglutarate [CPD:C00026]
"pyruvate [CPD:C00022];";EC:2.6.1.2
L-glutamate [CPD:C00025];EC:2.6.1.2
EC:3.5.1.16;"N2-acetyl-L-ornithine [CPD:C00437];"
EC:3.5.1.16;H2O [CPD:C00001]
"acetate [CPD:C00033];";EC:3.5.1.16
L-ornithine [CPD:C00077];EC:3.5.1.16
EC:3.5.3.1;"L-arginine [CPD:C00062];"
EC:3.5.3.1;H2O [CPD:C00001]
"L-ornithine [CPD:C00077];";EC:3.5.3.1
urea [CPD:C00086];EC:3.5.3.1
EC:6.3.4.5;"ATP [CPD:C00002];"
EC:6.3.4.5;"L-citrulline [CPD:C00327];"
EC:6.3.4.5;L-aspartate [CPD:C00049]
"AMP [CPD:C00020];";EC:6.3.4.5
"diphosphate [CPD:C00013];";EC:6.3.4.5
2-(Nomega-L-arginino)succinate [CPD:C03406];EC:6.3.4.5
EC:4.3.2.2;"N6-(1,2-dicarboxyethyl)AMP [CPD:C03794];"
EC:4.3.2.2;(S)-2-[5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate [CPD:C04823]
"fumarate [CPD:C00122];";EC:4.3.2.2
"AMP [CPD:C00020];";EC:4.3.2.2
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [CPD:C04677];EC:4.3.2.2
EC:2.4.2.7;"AMP [CPD:C00020];"
EC:2.4.2.7;diphosphate [CPD:C00013]
"adenine [CPD:C00147];";EC:2.4.2.7
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.7
EC:2.7.4.6;"ATP [CPD:C00002];"
EC:2.7.4.6;nucleoside diphosphate [CPD:C00454]
"ADP [CPD:C00008];";EC:2.7.4.6
nucleoside triphosphate [CPD:C00201];EC:2.7.4.6
EC:3.5.4.6;"AMP [CPD:C00020];"
EC:3.5.4.6;H2O [CPD:C00001]
"IMP [CPD:C00130];";EC:3.5.4.6
NH3 [CPD:C00014];EC:3.5.4.6
EC:6.3.4.4;"GTP [CPD:C00044];"
EC:6.3.4.4;"IMP [CPD:C00130];"
EC:6.3.4.4;L-aspartate [CPD:C00049]
"GDP [CPD:C00035];";EC:6.3.4.4
"phosphate [CPD:C00009];";EC:6.3.4.4
N6-(1,2-dicarboxyethyl)-AMP [CPD:C03794];EC:6.3.4.4
EC:3.6.1.6;"nucleoside diphosphate [CPD:C00454];"
EC:3.6.1.6;H2O [CPD:C00001]
"nucleoside phosphate [CPD:C01329];";EC:3.6.1.6
phosphate [CPD:C00009];EC:3.6.1.6
EC:1.1.1.205;"IMP [CPD:C00130];"
EC:1.1.1.205;"NAD+ [CPD:C00003];"
EC:1.1.1.205;H2O [CPD:C00001]
"XMP [CPD:C00655];";EC:1.1.1.205
"NADH [CPD:C00004];";EC:1.1.1.205
H+ [CPD:C00080];EC:1.1.1.205
EC:2.4.2.8;"IMP [CPD:C00130];"
EC:2.4.2.8;diphosphate [CPD:C00013]
"hypoxanthine [CPD:C00262];";EC:2.4.2.8
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.8
EC:3.5.4.4;"adenosine [CPD:C00212];"
EC:3.5.4.4;H2O [CPD:C00001]
"inosine [CPD:C00294];";EC:3.5.4.4
NH3 [CPD:C00014];EC:3.5.4.4
EC:3.2.2.1;"purine nucleoside [CPD:C15586];"
EC:3.2.2.1;H2O [CPD:C00001]
"D-ribose [CPD:C00121];";EC:3.2.2.1
purine base [CPD:C15587];EC:3.2.2.1
EC:2.7.4.3;"ATP [CPD:C00002];"
EC:2.7.4.3;AMP [CPD:C00020]
ADP [CPD:C00008];EC:2.7.4.3
EC:2.7.1.20;"ATP [CPD:C00002];"
EC:2.7.1.20;adenosine [CPD:C00212]
"ADP [CPD:C00008];";EC:2.7.1.20
AMP [CPD:C00020];EC:2.7.1.20
EC:1.17.4.1;"2'-deoxyribonucleoside 5'-diphosphate [CPD:C04232];"
EC:1.17.4.1;"thioredoxin disulfide [CPD:C00343];"
EC:1.17.4.1;H2O [CPD:C00001]
"ribonucleoside 5'-diphosphate [CPD:C03723];";EC:1.17.4.1
thioredoxin [CPD:C00342];EC:1.17.4.1
EC:4.6.1.1;ATP [CPD:C00002]
"3',5'-cyclic AMP [CPD:C00575];";EC:4.6.1.1
diphosphate [CPD:C00013];EC:4.6.1.1
EC:3.1.4.17;"nucleoside 3',5'-cyclic phosphate [CPD:C04212];"
EC:3.1.4.17;H2O [CPD:C00001]
nucleoside 5'-phosphate [CPD:C01117];EC:3.1.4.17
EC:6.3.5.2;"ATP [CPD:C00002];"
EC:6.3.5.2;"XMP [CPD:C00655];"
EC:6.3.5.2;"L-glutamine [CPD:C00064];"
EC:6.3.5.2;"H2O [CPD:C00001];"
EC:6.3.5.2;NH3 [CPD:C00014]
"AMP [CPD:C00020];";EC:6.3.5.2
"diphosphate [CPD:C00013];";EC:6.3.5.2
"GMP [CPD:C00144];";EC:6.3.5.2
"L-glutamate [CPD:C00025];";EC:6.3.5.2
NH3 [CPD:C00014];EC:6.3.5.2
EC:3.5.4.3;"guanine [CPD:C00242];"
EC:3.5.4.3;H2O [CPD:C00001]
"xanthine [CPD:C00385];";EC:3.5.4.3
NH3 [CPD:C00014];EC:3.5.4.3
EC:2.7.4.8;"ATP [CPD:C00002];"
EC:2.7.4.8;GMP [CPD:C00144]
"ADP [CPD:C00008];";EC:2.7.4.8
GDP [CPD:C00035];EC:2.7.4.8
EC:3.1.4.53;"adenosine 3',5'-cyclic phosphate [CPD:C00575];"
EC:3.1.4.53;H2O [CPD:C00001]
AMP [CPD:C00020];EC:3.1.4.53
EC:6.3.5.5;"ATP [CPD:C00002];"
EC:6.3.5.5;"L-glutamine [CPD:C00064];"
EC:6.3.5.5;"hydrogencarbonate [CPD:C00288];"
EC:6.3.5.5;"H2O [CPD:C00001];"
EC:6.3.5.5;"NH3 [CPD:C00014];"
EC:6.3.5.5;"carboxyphosphate [CPD:C20969];"
EC:6.3.5.5;carbamate [CPD:C01563]
"ADP [CPD:C00008];";EC:6.3.5.5
"phosphate [CPD:C00009];";EC:6.3.5.5
"L-glutamate [CPD:C00025];";EC:6.3.5.5
"carbamoyl phosphate [CPD:C00169];";EC:6.3.5.5
"NH3 [CPD:C00014];";EC:6.3.5.5
"carboxyphosphate [CPD:C20969];";EC:6.3.5.5
carbamate [CPD:C01563];EC:6.3.5.5
EC:2.1.3.2;"carbamoyl phosphate [CPD:C00169];"
EC:2.1.3.2;L-aspartate [CPD:C00049]
"phosphate [CPD:C00009];";EC:2.1.3.2
N-carbamoyl-L-aspartate [CPD:C00438];EC:2.1.3.2
EC:3.5.2.3;"(S)-dihydroorotate [CPD:C00337];"
EC:3.5.2.3;H2O [CPD:C00001]
N-carbamoyl-L-aspartate [CPD:C00438];EC:3.5.2.3
EC:1.3.98.1;"(S)-dihydroorotate [CPD:C00337];"
EC:1.3.98.1;fumarate [CPD:C00122]
"orotate [CPD:C00295];";EC:1.3.98.1
succinate [CPD:C00042];EC:1.3.98.1
EC:2.4.2.10 4.1.1.23;"orotidine 5'-phosphate [CPD:C01103];"
EC:2.4.2.10 4.1.1.23;diphosphate [CPD:C00013]
"orotate [CPD:C00295];";EC:2.4.2.10 4.1.1.23
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.10 4.1.1.23
EC:2.7.1.48;"ATP [CPD:C00002];"
EC:2.7.1.48;uridine [CPD:C00299]
"ADP [CPD:C00008];";EC:2.7.1.48
UMP [CPD:C00105];EC:2.7.1.48
EC:2.4.2.9;"UMP [CPD:C00105];"
EC:2.4.2.9;diphosphate [CPD:C00013]
"uracil [CPD:C00106];";EC:2.4.2.9
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.9
EC:2.7.4.14;"ATP [CPD:C00002];"
EC:2.7.4.14;"dCMP [CPD:C00239];"
EC:2.7.4.14;UMP [CPD:C00105]
"ADP [CPD:C00008];";EC:2.7.4.14
"dCDP [CPD:C00705];";EC:2.7.4.14
UDP [CPD:C00015];EC:2.7.4.14
EC:6.3.4.2;"ATP [CPD:C00002];"
EC:6.3.4.2;"UTP [CPD:C00075];"
EC:6.3.4.2;"L-glutamine [CPD:C00064];"
EC:6.3.4.2;"H2O [CPD:C00001];"
EC:6.3.4.2;NH3 [CPD:C00014]
"ADP [CPD:C00008];";EC:6.3.4.2
"phosphate [CPD:C00009];";EC:6.3.4.2
"CTP [CPD:C00063];";EC:6.3.4.2
"L-glutamate [CPD:C00025];";EC:6.3.4.2
NH3 [CPD:C00014];EC:6.3.4.2
EC:3.5.4.5;"cytidine [CPD:C00475];"
EC:3.5.4.5;"H2O [CPD:C00001];"
EC:3.5.4.5;2'-deoxycytidine [CPD:C00881]
"uridine [CPD:C00299];";EC:3.5.4.5
"NH3 [CPD:C00014];";EC:3.5.4.5
2'-deoxyuridine [CPD:C00526];EC:3.5.4.5
EC:2.7.1.21;"ATP [CPD:C00002];"
EC:2.7.1.21;thymidine [CPD:C00214]
"ADP [CPD:C00008];";EC:2.7.1.21
dTMP [CPD:C00364];EC:2.7.1.21
EC:1.5.1.3 2.1.1.45;"5,6,7,8-tetrahydrofolate [CPD:C00101];"
EC:1.5.1.3 2.1.1.45;NADP+ [CPD:C00006]
"7,8-dihydrofolate [CPD:C00415];";EC:1.5.1.3 2.1.1.45
"NADPH [CPD:C00005];";EC:1.5.1.3 2.1.1.45
H+ [CPD:C00080];EC:1.5.1.3 2.1.1.45
EC:2.7.4.9;"ATP [CPD:C00002];"
EC:2.7.4.9;dTMP [CPD:C00364]
"ADP [CPD:C00008];";EC:2.7.4.9
dTDP [CPD:C00363];EC:2.7.4.9
EC:3.6.1.23;"dUTP [CPD:C00460];"
EC:3.6.1.23;H2O [CPD:C00001]
"dUMP [CPD:C00365];";EC:3.6.1.23
diphosphate [CPD:C00013];EC:3.6.1.23
EC:3.5.1.3;"monoamide of dicarboxylate [CPD:C04131];"
EC:3.5.1.3;H2O [CPD:C00001]
"dicarboxylate [CPD:C02028];";EC:3.5.1.3
NH3 [CPD:C00014];EC:3.5.1.3
EC:2.6.1.16;"L-glutamine [CPD:C00064];"
EC:2.6.1.16;D-fructose 6-phosphate [CPD:C00085]
"L-glutamate [CPD:C00025];";EC:2.6.1.16
D-glucosamine 6-phosphate [CPD:C00352];EC:2.6.1.16
EC:1.2.1.88;"L-glutamate 5-semialdehyde [CPD:C01165];"
EC:1.2.1.88;"NAD+ [CPD:C00003];"
EC:1.2.1.88;H2O [CPD:C00001]
"L-glutamate [CPD:C00025];";EC:1.2.1.88
"NADH [CPD:C00004];";EC:1.2.1.88
H+ [CPD:C00080];EC:1.2.1.88
EC:6.3.1.1;"ATP [CPD:C00002];"
EC:6.3.1.1;"L-aspartate [CPD:C00049];"
EC:6.3.1.1;NH3 [CPD:C00014]
"AMP [CPD:C00020];";EC:6.3.1.1
"diphosphate [CPD:C00013];";EC:6.3.1.1
L-asparagine [CPD:C00152];EC:6.3.1.1
EC:3.5.1.1;"L-asparagine [CPD:C00152];"
EC:3.5.1.1;H2O [CPD:C00001]
"L-aspartate [CPD:C00049];";EC:3.5.1.1
NH3 [CPD:C00014];EC:3.5.1.1
EC:4.2.1.22;"L-serine [CPD:C00065];"
EC:4.2.1.22;L-homocysteine [CPD:C00155]
"L-cystathionine [CPD:C02291];";EC:4.2.1.22
H2O [CPD:C00001];EC:4.2.1.22
EC:2.1.2.1;"5,10-methylenetetrahydrofolate [CPD:C00143];"
EC:2.1.2.1;"glycine [CPD:C00037];"
EC:2.1.2.1;H2O [CPD:C00001]
"tetrahydrofolate [CPD:C00101];";EC:2.1.2.1
L-serine [CPD:C00065];EC:2.1.2.1
EC:2.1.2.10;"[protein]-S8-aminomethyldihydrolipoyllysine [CPD:C01242];"
EC:2.1.2.10;tetrahydrofolate [CPD:C00101]
"[protein]-dihydrolipoyllysine;";EC:2.1.2.10
"5,10-methylenetetrahydrofolate [CPD:C00143];";EC:2.1.2.10
NH3 [CPD:C00014];EC:2.1.2.10
EC:1.4.4.2;"glycine [CPD:C00037];"
EC:1.4.4.2;[glycine-cleavage complex H protein]-N6-lipoyl-L-lysine [CPD:C02051]
"[glycine-cleavage complex H protein]-S-aminomethyl-N6-dihydrolipoyl-L-lysine [CPD:C01242];";EC:1.4.4.2
CO2 [CPD:C00011];EC:1.4.4.2
EC:4.1.2.48;"L-threonine [CPD:C00188];"
EC:4.1.2.48;L-allo-threonine [CPD:C05519]
"glycine [CPD:C00037];";EC:4.1.2.48
acetaldehyde [CPD:C00084];EC:4.1.2.48
EC:4.2.3.1;"O-phospho-L-homoserine [CPD:C01102];"
EC:4.2.3.1;H2O [CPD:C00001]
"L-threonine [CPD:C00188];";EC:4.2.3.1
phosphate [CPD:C00009];EC:4.2.3.1
EC:2.7.1.39;"ATP [CPD:C00002];"
EC:2.7.1.39;L-homoserine [CPD:C00263]
"ADP [CPD:C00008];";EC:2.7.1.39
O-phospho-L-homoserine [CPD:C01102];EC:2.7.1.39
EC:1.1.1.3;"L-homoserine [CPD:C00263];"
EC:1.1.1.3;"NAD+ [CPD:C00003];"
EC:1.1.1.3;NADP+ [CPD:C00006]
"L-aspartate 4-semialdehyde [CPD:C00441];";EC:1.1.1.3
"NADH [CPD:C00004];";EC:1.1.1.3
"NADPH [CPD:C00005];";EC:1.1.1.3
H+ [CPD:C00080];EC:1.1.1.3
EC:5.1.1.18;L-serine [CPD:C00065]
D-serine [CPD:C00740];EC:5.1.1.18
EC:1.1.1.95 1.1.1.399;"3-phospho-D-glycerate [CPD:C00197];"
EC:1.1.1.95 1.1.1.399;NAD+ [CPD:C00003]
"3-phosphooxypyruvate [CPD:C03232];";EC:1.1.1.95 1.1.1.399
"NADH [CPD:C00004];";EC:1.1.1.95 1.1.1.399
H+ [CPD:C00080];EC:1.1.1.95 1.1.1.399
EC:2.3.1.30;"acetyl-CoA [CPD:C00024];"
EC:2.3.1.30;L-serine [CPD:C00065]
"CoA [CPD:C00010];";EC:2.3.1.30
O-acetyl-L-serine [CPD:C00979];EC:2.3.1.30
EC:2.5.1.47;"O-acetyl-L-serine [CPD:C00979];"
EC:2.5.1.47;hydrogen sulfide [CPD:C00283]
"L-cysteine [CPD:C00097];";EC:2.5.1.47
acetate [CPD:C00033];EC:2.5.1.47
EC:4.4.1.13;"L-cysteine-S-conjugate [CPD:C02882];"
EC:4.4.1.13;"H2O [CPD:C00001];"
EC:4.4.1.13;"2-aminoprop-2-enoate [CPD:C02218];"
EC:4.4.1.13;2-iminopropanoate [CPD:C20904]
"thiol [CPD:C00145];";EC:4.4.1.13
"NH3 [CPD:C00014];";EC:4.4.1.13
"pyruvate [CPD:C00022];";EC:4.4.1.13
"2-aminoprop-2-enoate [CPD:C02218];";EC:4.4.1.13
2-iminopropanoate [CPD:C20904];EC:4.4.1.13
EC:2.8.1.1 2.8.1.2;"thiosulfate [CPD:C00320];"
EC:2.8.1.1 2.8.1.2;cyanide [CPD:C00177]
"sulfite [CPD:C00094];";EC:2.8.1.1 2.8.1.2
thiocyanate [CPD:C01755];EC:2.8.1.1 2.8.1.2
EC:2.1.1.13;"5-methyltetrahydrofolate [CPD:C00440];"
EC:2.1.1.13;L-homocysteine [CPD:C00155]
"tetrahydrofolate [CPD:C00101];";EC:2.1.1.13
L-methionine [CPD:C00073];EC:2.1.1.13
EC:3.3.1.1;"S-adenosyl-L-homocysteine [CPD:C00021];"
EC:3.3.1.1;H2O [CPD:C00001]
"L-homocysteine [CPD:C00155];";EC:3.3.1.1
adenosine [CPD:C00212];EC:3.3.1.1
EC:2.1.1.10;"S-methyl-L-methionine [CPD:C03172];"
EC:2.1.1.10;L-homocysteine [CPD:C00155]
