Origen;Destino
EC:5.3.1.9 5.3.1.8;D-glucose 6-phosphate [CPD:C00092]
D-fructose 6-phosphate [CPD:C00085];EC:5.3.1.9 5.3.1.8
EC:5.4.2.8 5.4.2.2;alpha-D-mannose 1-phosphate [CPD:C00636]
D-mannose 6-phosphate [CPD:C00275];EC:5.4.2.8 5.4.2.2
EC:4.1.2.13 3.1.3.11;D-fructose 1,6-bisphosphate [CPD:C00354]
"glycerone phosphate [CPD:C00111];";EC:4.1.2.13 3.1.3.11
D-glyceraldehyde 3-phosphate [CPD:C00118];EC:4.1.2.13 3.1.3.11
EC:5.3.1.1;D-glyceraldehyde 3-phosphate [CPD:C00118]
glycerone phosphate [CPD:C00111];EC:5.3.1.1
EC:1.2.1.3;"aldehyde [CPD:C00071];"
EC:1.2.1.3;"NAD+ [CPD:C00003];"
EC:1.2.1.3;H2O [CPD:C00001]
"carboxylate [CPD:C00060];";EC:1.2.1.3
"NADH [CPD:C00004];";EC:1.2.1.3
H+ [CPD:C00080];EC:1.2.1.3
EC:1.1.1.1;"primary alcohol [CPD:C00226];"
EC:1.1.1.1;"NAD+ [CPD:C00003];"
EC:1.1.1.1;secondary alcohol [CPD:C01612]
"aldehyde [CPD:C00071];";EC:1.1.1.1
"NADH [CPD:C00004];";EC:1.1.1.1
"H+ [CPD:C00080];";EC:1.1.1.1
ketone [CPD:C01450];EC:1.1.1.1
EC:2.7.1.40;"ATP [CPD:C00002];"
EC:2.7.1.40;pyruvate [CPD:C00022]
"ADP [CPD:C00008];";EC:2.7.1.40
phosphoenolpyruvate [CPD:C00074];EC:2.7.1.40
EC:4.2.1.11;2-phospho-D-glycerate [CPD:C00631]
"phosphoenolpyruvate [CPD:C00074];";EC:4.2.1.11
H2O [CPD:C00001];EC:4.2.1.11
EC:2.7.2.3;"ATP [CPD:C00002];"
EC:2.7.2.3;3-phospho-D-glycerate [CPD:C00197]
"ADP [CPD:C00008];";EC:2.7.2.3
3-phospho-D-glyceroyl phosphate [CPD:C00236];EC:2.7.2.3
EC:1.2.1.59;"D-glyceraldehyde 3-phosphate [CPD:C00118];"
EC:1.2.1.59;"phosphate [CPD:C00009];"
EC:1.2.1.59;"NAD+ [CPD:C00003];"
EC:1.2.1.59;NADP+ [CPD:C00006]
"3-phospho-D-glyceroyl phosphate [CPD:C00236];";EC:1.2.1.59
"NADH [CPD:C00004];";EC:1.2.1.59
"NADPH [CPD:C00005];";EC:1.2.1.59
H+ [CPD:C00080];EC:1.2.1.59
EC:4.1.1.32;"GTP [CPD:C00044];"
EC:4.1.1.32;oxaloacetate [CPD:C00036]
"GDP [CPD:C00035];";EC:4.1.1.32
"phosphoenolpyruvate [CPD:C00074];";EC:4.1.1.32
CO2 [CPD:C00011];EC:4.1.1.32
EC:1.2.7.1;"pyruvate [CPD:C00022];"
EC:1.2.7.1;"CoA [CPD:C00010];"
EC:1.2.7.1;oxidized ferredoxin [CPD:C00139]
"acetyl-CoA [CPD:C00024];";EC:1.2.7.1
"CO2 [CPD:C00011];";EC:1.2.7.1
"reduced ferredoxin [CPD:C00138];";EC:1.2.7.1
H+ [CPD:C00080];EC:1.2.7.1
EC:6.2.1.1;"ATP [CPD:C00002];"
EC:6.2.1.1;"acetate [CPD:C00033];"
EC:6.2.1.1;CoA [CPD:C00010]
"AMP [CPD:C00020];";EC:6.2.1.1
"diphosphate [CPD:C00013];";EC:6.2.1.1
acetyl-CoA [CPD:C00024];EC:6.2.1.1
EC:5.4.2.12;2-phospho-D-glycerate [CPD:C00631]
3-phospho-D-glycerate [CPD:C00197];EC:5.4.2.12
EC:1.2.1.90;"D-glyceraldehyde 3-phosphate [CPD:C00118];"
EC:1.2.1.90;"NAD+ [CPD:C00003];"
EC:1.2.1.90;"NADP+ [CPD:C00006];"
EC:1.2.1.90;H2O [CPD:C00001]
"3-phospho-D-glycerate [CPD:C00197];";EC:1.2.1.90
"NADH [CPD:C00004];";EC:1.2.1.90
"NADPH [CPD:C00005];";EC:1.2.1.90
H+ [CPD:C00080];EC:1.2.1.90
EC:1.2.7.3 1.2.7.11;"2-oxoglutarate [CPD:C00026];"
EC:1.2.7.3 1.2.7.11;"CoA [CPD:C00010];"
EC:1.2.7.3 1.2.7.11;oxidized ferredoxin [CPD:C00139]
"succinyl-CoA [CPD:C00091];";EC:1.2.7.3 1.2.7.11
"CO2 [CPD:C00011];";EC:1.2.7.3 1.2.7.11
"reduced ferredoxin [CPD:C00138];";EC:1.2.7.3 1.2.7.11
H+ [CPD:C00080];EC:1.2.7.3 1.2.7.11
EC:2.3.3.1;"acetyl-CoA [CPD:C00024];"
EC:2.3.3.1;"H2O [CPD:C00001];"
EC:2.3.3.1;oxaloacetate [CPD:C00036]
"citrate [CPD:C00158];";EC:2.3.3.1
CoA [CPD:C00010];EC:2.3.3.1
EC:1.1.1.37;"(S)-malate [CPD:C00149];"
EC:1.1.1.37;NAD+ [CPD:C00003]
"oxaloacetate [CPD:C00036];";EC:1.1.1.37
"NADH [CPD:C00004];";EC:1.1.1.37
H+ [CPD:C00080];EC:1.1.1.37
EC:4.2.1.2;(S)-malate [CPD:C00149]
"fumarate [CPD:C00122];";EC:4.2.1.2
H2O [CPD:C00001];EC:4.2.1.2
EC:6.2.1.5;"ATP [CPD:C00002];"
EC:6.2.1.5;"succinate [CPD:C00042];"
EC:6.2.1.5;CoA [CPD:C00010]
"ADP [CPD:C00008];";EC:6.2.1.5
"phosphate [CPD:C00009];";EC:6.2.1.5
succinyl-CoA [CPD:C00091];EC:6.2.1.5
EC:1.1.1.42;"isocitrate [CPD:C00311];"
EC:1.1.1.42;"NADP+ [CPD:C00006];"
EC:1.1.1.42;oxalosuccinate [CPD:C05379]
"2-oxoglutarate [CPD:C00026];";EC:1.1.1.42
"CO2 [CPD:C00011];";EC:1.1.1.42
"NADPH [CPD:C00005];";EC:1.1.1.42
"H+ [CPD:C00080];";EC:1.1.1.42
oxalosuccinate [CPD:C05379];EC:1.1.1.42
EC:4.2.1.3;"citrate [CPD:C00158];"
EC:4.2.1.3;"cis-aconitate [CPD:C00417];"
EC:4.2.1.3;H2O [CPD:C00001]
"isocitrate [CPD:C00311];";EC:4.2.1.3
"cis-aconitate [CPD:C00417];";EC:4.2.1.3
H2O [CPD:C00001];EC:4.2.1.3
EC:2.2.1.1;"sedoheptulose 7-phosphate [CPD:C05382];"
EC:2.2.1.1;D-glyceraldehyde 3-phosphate [CPD:C00118]
"D-ribose 5-phosphate [CPD:C00117];";EC:2.2.1.1
D-xylulose 5-phosphate [CPD:C00231];EC:2.2.1.1
EC:5.3.1.6;D-ribose 5-phosphate [CPD:C00117]
D-ribulose 5-phosphate [CPD:C00199];EC:5.3.1.6
EC:2.7.1.15;"ATP [CPD:C00002];"
EC:2.7.1.15;D-ribose [CPD:C00121]
"ADP [CPD:C00008];";EC:2.7.1.15
D-ribose 5-phosphate [CPD:C00117];EC:2.7.1.15
EC:2.7.6.1;"ATP [CPD:C00002];"
EC:2.7.6.1;D-ribose 5-phosphate [CPD:C00117]
"AMP [CPD:C00020];";EC:2.7.6.1
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.7.6.1
EC:4.2.1.140;"D-gluconate [CPD:C00257];"
EC:4.2.1.140;D-galactonate [CPD:C00880]
"2-dehydro-3-deoxy-D-gluconate [CPD:C00204];";EC:4.2.1.140
"H2O [CPD:C00001];";EC:4.2.1.140
2-dehydro-3-deoxy-D-galactonate [CPD:C01216];EC:4.2.1.140
EC:4.1.2.55;"2-dehydro-3-deoxy-6-phospho-D-gluconate [CPD:C04442];"
EC:4.1.2.55;2-dehydro-3-deoxy-6-phospho-D-galactonate [CPD:C01286]
"pyruvate [CPD:C00022];";EC:4.1.2.55
D-glyceraldehyde 3-phosphate [CPD:C00118];EC:4.1.2.55
EC:5.3.1.27;D-arabino-hex-3-ulose 6-phosphate [CPD:C06019]
D-fructose 6-phosphate [CPD:C00085];EC:5.3.1.27
EC:4.1.2.43;D-arabino-hex-3-ulose 6-phosphate [CPD:C06019]
"D-ribulose 5-phosphate [CPD:C00199];";EC:4.1.2.43
formaldehyde [CPD:C00067];EC:4.1.2.43
EC:2.7.1.178;"ATP [CPD:C00002];"
EC:2.7.1.178;"2-dehydro-3-deoxy-D-gluconate [CPD:C00204];"
EC:2.7.1.178;2-dehydro-3-deoxy-D-galactonate [CPD:C01216]
"ADP [CPD:C00008];";EC:2.7.1.178
"2-dehydro-3-deoxy-6-phospho-D-gluconate [CPD:C04442];";EC:2.7.1.178
2-dehydro-3-deoxy-6-phospho-D-galactonate [CPD:C01286];EC:2.7.1.178
EC:1.2.99.8;"D-glyceraldehyde [CPD:C00577];"
EC:1.2.99.8;"H2O [CPD:C00001];"
EC:1.2.99.8;acceptor [CPD:C00028]
"D-glycerate [CPD:C00258];";EC:1.2.99.8
reduced acceptor [CPD:C00030];EC:1.2.99.8
EC:2.7.1.165;"ATP [CPD:C00002];"
EC:2.7.1.165;D-glycerate [CPD:C00258]
"ADP [CPD:C00008];";EC:2.7.1.165
2-phospho-D-glycerate [CPD:C00631];EC:2.7.1.165
EC:4.2.1.141;2-dehydro-3-deoxy-D-arabinonate [CPD:C03826]
"2,5-dioxopentanoate [CPD:C00433];";EC:4.2.1.141
H2O [CPD:C00001];EC:4.2.1.141
EC:1.2.1.26;"2,5-dioxopentanoate [CPD:C00433];"
EC:1.2.1.26;"NADP+ [CPD:C00006];"
EC:1.2.1.26;H2O [CPD:C00001]
"2-oxoglutarate [CPD:C00026];";EC:1.2.1.26
"NADPH [CPD:C00005];";EC:1.2.1.26
H+ [CPD:C00080];EC:1.2.1.26
EC:2.7.7.13;"GTP [CPD:C00044];"
EC:2.7.7.13;alpha-D-mannose 1-phosphate [CPD:C00636]
"diphosphate [CPD:C00013];";EC:2.7.7.13
GDP-mannose [CPD:C00096];EC:2.7.7.13
EC:3.2.1.23;"Some enzymes in this group hydrolyse alpha-L-arabinosides; some animal enzymes also hydrolyse beta-D-fucosides and beta-D-glucosides; cf. EC 3.2.1.108 lactase."
EC 3.2.1.23 created 1961, modified 1980;EC:3.2.1.23
EC:1.1.1.359;"aldopyranose [CPD:C20655];"
EC:1.1.1.359;"NAD+ [CPD:C00003];"
EC:1.1.1.359;NADP+ [CPD:C00006]
"aldono-1,5-lactone [CPD:C20616];";EC:1.1.1.359
"NADH [CPD:C00004];";EC:1.1.1.359
"NADPH [CPD:C00005];";EC:1.1.1.359
H+ [CPD:C00080];EC:1.1.1.359
EC:5.1.3.3;alpha-D-glucose [CPD:C00267]
beta-D-glucose [CPD:C00221];EC:5.1.3.3
EC:2.3.1.9;"acetyl-CoA [CPD:C00024];"
EC:2.3.1.9;"[acetyl-CoA C-acetyltransferase]-L-cysteine;"
EC:2.3.1.9;[acetyl-CoA C-acetyltransferase]-S-acetyl-L-cysteine
"CoA [CPD:C00010];";EC:2.3.1.9
"acetoacetyl-CoA [CPD:C00332];";EC:2.3.1.9
"[acetyl-CoA C-acetyltransferase]-S-acetyl-L-cysteine;";EC:2.3.1.9
[acetyl-CoA C-acetyltransferase]-L-cysteine;EC:2.3.1.9
EC:2.3.1.16;"acyl-CoA [CPD:C00040];"
EC:2.3.1.16;"acetyl-CoA [CPD:C00024];"
EC:2.3.1.16;"[acetyl-CoA C-acyltransferase]-S-acyl-L-cysteine;"
EC:2.3.1.16;[acetyl-CoA C-acyltransferase]-L-cysteine
"CoA [CPD:C00010];";EC:2.3.1.16
"3-oxoacyl-CoA [CPD:C00264];";EC:2.3.1.16
"[acetyl-CoA C-acyltransferase]-L-cysteine;";EC:2.3.1.16
[acetyl-CoA C-acyltransferase]-S-acyl-L-cysteine;EC:2.3.1.16
EC:2.3.3.10;"acetyl-CoA [CPD:C00024];"
EC:2.3.3.10;"H2O [CPD:C00001];"
EC:2.3.3.10;acetoacetyl-CoA [CPD:C00332]
"(S)-3-hydroxy-3-methylglutaryl-CoA [CPD:C00356];";EC:2.3.3.10
CoA [CPD:C00010];EC:2.3.3.10
EC:2.5.1.39;"polyprenyl diphosphate [CPD:C05847];"
EC:2.5.1.39;4-hydroxybenzoate [CPD:C00156]
"diphosphate [CPD:C00013];";EC:2.5.1.39
4-hydroxy-3-polyprenylbenzoate [CPD:C05848];EC:2.5.1.39
EC:2.5.1.129;"dimethylallyl phosphate [CPD:C21214];"
EC:2.5.1.129;FMNH2 [CPD:C01847]
"prenylated FMNH2 [CPD:C21215];";EC:2.5.1.129
phosphate [CPD:C00009];EC:2.5.1.129
EC:3.6.1.1;"diphosphate [CPD:C00013];"
EC:3.6.1.1;H2O [CPD:C00001]
phosphate [CPD:C00009];EC:3.6.1.1
EC:6.3.1.2;"ATP [CPD:C00002];"
EC:6.3.1.2;"L-glutamate [CPD:C00025];"
EC:6.3.1.2;NH3 [CPD:C00014]
"ADP [CPD:C00008];";EC:6.3.1.2
"phosphate [CPD:C00009];";EC:6.3.1.2
L-glutamine [CPD:C00064];EC:6.3.1.2
EC:1.4.1.3;"L-glutamate [CPD:C00025];"
EC:1.4.1.3;"H2O [CPD:C00001];"
EC:1.4.1.3;"NAD+ [CPD:C00003];"
EC:1.4.1.3;NADP+ [CPD:C00006]
"2-oxoglutarate [CPD:C00026];";EC:1.4.1.3
"NH3 [CPD:C00014];";EC:1.4.1.3
"NADH [CPD:C00004];";EC:1.4.1.3
"NADPH [CPD:C00005];";EC:1.4.1.3
H+ [CPD:C00080];EC:1.4.1.3
EC:2.6.1.1;"L-aspartate [CPD:C00049];"
EC:2.6.1.1;2-oxoglutarate [CPD:C00026]
"oxaloacetate [CPD:C00036];";EC:2.6.1.1
L-glutamate [CPD:C00025];EC:2.6.1.1
EC:2.7.2.17;"ATP [CPD:C00002];"
EC:2.7.2.17;[amino group carrier protein]-C-terminal-N-(1,4-dicarboxybutan-1-yl)-L-glutamine
"ADP [CPD:C00008];";EC:2.7.2.17
"phosphate [CPD:C00009];";EC:2.7.2.17
[amino group carrier protein]-C-terminal-N-(1-carboxy-5-phosphooxy-5-oxopentan-1-yl)-L-glutamine;EC:2.7.2.17
EC:1.2.1.103 1.2.1.-;"[amino group carrier protein]-C-terminal-N-(1-carboxy-5-oxopentan-1-yl)-L-glutamine;"
EC:1.2.1.103 1.2.1.-;"phosphate [CPD:C00009];"
EC:1.2.1.103 1.2.1.-;NADP+ [CPD:C00006]
"[amino group carrier protein]-C-terminal-N-(1-carboxy-5-phosphooxy-5-oxopentan-1-yl)-L-glutamine;";EC:1.2.1.103 1.2.1.-
"NADPH [CPD:C00005];";EC:1.2.1.103 1.2.1.-
H+ [CPD:C00080];EC:1.2.1.103 1.2.1.-
EC:2.6.1.118 2.6.1.-;"[amino group carrier protein]-C-terminal-gamma-(L-lysyl)-L-glutamate;"
EC:2.6.1.118 2.6.1.-;2-oxoglutarate [CPD:C00026]
"[amino group carrier protein]-C-terminal-N-(1-carboxy-5-oxopentan-1-yl)-L-glutamine;";EC:2.6.1.118 2.6.1.-
L-glutamate [CPD:C00025];EC:2.6.1.118 2.6.1.-
EC:3.5.1.130 3.5.1.132;"[amino group carrier protein]-C-terminal-gamma-(L-lysyl)-L-glutamate;"
EC:3.5.1.130 3.5.1.132;H2O [CPD:C00001]
"[amino group carrier protein]-C-terminal-L-glutamate;";EC:3.5.1.130 3.5.1.132
L-lysine [CPD:C00047];EC:3.5.1.130 3.5.1.132
EC:2.1.3.3;"carbamoyl phosphate [CPD:C00169];"
EC:2.1.3.3;L-ornithine [CPD:C00077]
"phosphate [CPD:C00009];";EC:2.1.3.3
L-citrulline [CPD:C00327];EC:2.1.3.3
EC:6.3.4.5;"ATP [CPD:C00002];"
EC:6.3.4.5;"L-citrulline [CPD:C00327];"
EC:6.3.4.5;L-aspartate [CPD:C00049]
"AMP [CPD:C00020];";EC:6.3.4.5
"diphosphate [CPD:C00013];";EC:6.3.4.5
2-(Nomega-L-arginino)succinate [CPD:C03406];EC:6.3.4.5
EC:4.3.2.1;2-(Nomega-L-arginino)succinate [CPD:C03406]
"fumarate [CPD:C00122];";EC:4.3.2.1
L-arginine [CPD:C00062];EC:4.3.2.1
EC:3.6.1.13;"ADP-D-ribose [CPD:C00301];"
EC:3.6.1.13;H2O [CPD:C00001]
"AMP [CPD:C00020];";EC:3.6.1.13
D-ribose 5-phosphate [CPD:C00117];EC:3.6.1.13
EC:2.4.2.14;"5-phospho-beta-D-ribosylamine [CPD:C03090];"
EC:2.4.2.14;"diphosphate [CPD:C00013];"
EC:2.4.2.14;L-glutamate [CPD:C00025]
"L-glutamine [CPD:C00064];";EC:2.4.2.14
"5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];";EC:2.4.2.14
H2O [CPD:C00001];EC:2.4.2.14
EC:6.3.4.13;"ATP [CPD:C00002];"
EC:6.3.4.13;"5-phospho-D-ribosylamine [CPD:C03090];"
EC:6.3.4.13;glycine [CPD:C00037]
"ADP [CPD:C00008];";EC:6.3.4.13
"phosphate [CPD:C00009];";EC:6.3.4.13
N1-(5-phospho-D-ribosyl)glycinamide [CPD:C03838];EC:6.3.4.13
EC:2.1.2.2;"10-formyltetrahydrofolate [CPD:C00234];"
EC:2.1.2.2;N1-(5-phospho-D-ribosyl)glycinamide [CPD:C03838]
"tetrahydrofolate [CPD:C00101];";EC:2.1.2.2
N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide [CPD:C04376];EC:2.1.2.2
EC:6.3.5.3;"ATP [CPD:C00002];"
EC:6.3.5.3;"N2-formyl-N1-(5-phospho-D-ribosyl)glycinamide [CPD:C04376];"
EC:6.3.5.3;"L-glutamine [CPD:C00064];"
EC:6.3.5.3;H2O [CPD:C00001]
"ADP [CPD:C00008];";EC:6.3.5.3
"phosphate [CPD:C00009];";EC:6.3.5.3
"2-(formamido)-N1-(5-phospho-D-ribosyl)acetamidine [CPD:C04640];";EC:6.3.5.3
L-glutamate [CPD:C00025];EC:6.3.5.3
EC:6.3.3.1;"ATP [CPD:C00002];"
EC:6.3.3.1;2-(formamido)-N1-(5-phospho-D-ribosyl)acetamidine [CPD:C04640]
"ADP [CPD:C00008];";EC:6.3.3.1
"phosphate [CPD:C00009];";EC:6.3.3.1
5-amino-1-(5-phospho-D-ribosyl)imidazole [CPD:C03373];EC:6.3.3.1
EC:6.3.2.6;"ATP [CPD:C00002];"
EC:6.3.2.6;"5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate [CPD:C04751];"
EC:6.3.2.6;L-aspartate [CPD:C00049]
"ADP [CPD:C00008];";EC:6.3.2.6
"phosphate [CPD:C00009];";EC:6.3.2.6
(S)-2-[5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate [CPD:C04823];EC:6.3.2.6
EC:4.3.2.2;"N6-(1,2-dicarboxyethyl)AMP [CPD:C03794];"
EC:4.3.2.2;(S)-2-[5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate [CPD:C04823]
"fumarate [CPD:C00122];";EC:4.3.2.2
"AMP [CPD:C00020];";EC:4.3.2.2
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [CPD:C04677];EC:4.3.2.2
EC:6.3.4.23;"ATP [CPD:C00002];"
EC:6.3.4.23;"formate [CPD:C00058];"
EC:6.3.4.23;5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [CPD:C04677]
"ADP [CPD:C00008];";EC:6.3.4.23
"phosphate [CPD:C00009];";EC:6.3.4.23
5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [CPD:C04734];EC:6.3.4.23
EC:2.7.7.53;"ADP [CPD:C00008];"
EC:2.7.7.53;ATP [CPD:C00002]
"phosphate [CPD:C00009];";EC:2.7.7.53
P1,P4-bis(5'-adenosyl) tetraphosphate;EC:2.7.7.53
EC:2.7.7.4;"ATP [CPD:C00002];"
EC:2.7.7.4;sulfate [CPD:C00059]
"diphosphate [CPD:C00013];";EC:2.7.7.4
adenylyl sulfate [CPD:C00224];EC:2.7.7.4
EC:6.3.4.4;"GTP [CPD:C00044];"
EC:6.3.4.4;"IMP [CPD:C00130];"
EC:6.3.4.4;L-aspartate [CPD:C00049]
"GDP [CPD:C00035];";EC:6.3.4.4
"phosphate [CPD:C00009];";EC:6.3.4.4
N6-(1,2-dicarboxyethyl)-AMP [CPD:C03794];EC:6.3.4.4
EC:2.7.4.3;"ATP [CPD:C00002];"
EC:2.7.4.3;AMP [CPD:C00020]
ADP [CPD:C00008];EC:2.7.4.3
EC:1.17.4.1;"2'-deoxyribonucleoside 5'-diphosphate [CPD:C04232];"
EC:1.17.4.1;"thioredoxin disulfide [CPD:C00343];"
EC:1.17.4.1;H2O [CPD:C00001]
"ribonucleoside 5'-diphosphate [CPD:C03723];";EC:1.17.4.1
