Origen;Destino
thioredoxin [CPD:C00342];EC:1.17.4.1
EC:2.7.4.6;"ATP [CPD:C00002];"
EC:2.7.4.6;nucleoside diphosphate [CPD:C00454]
"ADP [CPD:C00008];";EC:2.7.4.6
nucleoside triphosphate [CPD:C00201];EC:2.7.4.6
EC:3.6.1.15;"nucleoside triphosphate [CPD:C00201];"
EC:3.6.1.15;H2O [CPD:C00001]
"nucleoside diphosphate [CPD:C00454];";EC:3.6.1.15
phosphate [CPD:C00009];EC:3.6.1.15
EC:4.6.1.1;ATP [CPD:C00002]
"3',5'-cyclic AMP [CPD:C00575];";EC:4.6.1.1
diphosphate [CPD:C00013];EC:4.6.1.1
EC:6.3.4.18;"ATP [CPD:C00002];"
EC:6.3.4.18;"5-amino-1-(5-phospho-D-ribosyl)imidazole [CPD:C03373];"
EC:6.3.4.18;HCO3- [CPD:C00288]
"ADP [CPD:C00008];";EC:6.3.4.18
"phosphate [CPD:C00009];";EC:6.3.4.18
5-carboxyamino-1-(5-phospho-D-ribosyl)imidazole [CPD:C15667];EC:6.3.4.18
EC:5.4.99.18;5-carboxyamino-1-(5-phospho-D-ribosyl)imidazole [CPD:C15667]
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate [CPD:C04751];EC:5.4.99.18
EC:3.6.1.66;"XTP [CPD:C00700];"
EC:3.6.1.66;"H2O [CPD:C00001];"
EC:3.6.1.66;"dITP [CPD:C01345];"
EC:3.6.1.66;ITP [CPD:C00081]
"XMP [CPD:C00655];";EC:3.6.1.66
"diphosphate [CPD:C00013];";EC:3.6.1.66
"dIMP [CPD:C06196];";EC:3.6.1.66
IMP [CPD:C00130];EC:3.6.1.66
EC:6.3.5.2;"ATP [CPD:C00002];"
EC:6.3.5.2;"XMP [CPD:C00655];"
EC:6.3.5.2;"L-glutamine [CPD:C00064];"
EC:6.3.5.2;"H2O [CPD:C00001];"
EC:6.3.5.2;NH3 [CPD:C00014]
"AMP [CPD:C00020];";EC:6.3.5.2
"diphosphate [CPD:C00013];";EC:6.3.5.2
"GMP [CPD:C00144];";EC:6.3.5.2
"L-glutamate [CPD:C00025];";EC:6.3.5.2
NH3 [CPD:C00014];EC:6.3.5.2
EC:6.3.5.5;"ATP [CPD:C00002];"
EC:6.3.5.5;"L-glutamine [CPD:C00064];"
EC:6.3.5.5;"hydrogencarbonate [CPD:C00288];"
EC:6.3.5.5;"H2O [CPD:C00001];"
EC:6.3.5.5;"NH3 [CPD:C00014];"
EC:6.3.5.5;"carboxyphosphate [CPD:C20969];"
EC:6.3.5.5;carbamate [CPD:C01563]
"ADP [CPD:C00008];";EC:6.3.5.5
"phosphate [CPD:C00009];";EC:6.3.5.5
"L-glutamate [CPD:C00025];";EC:6.3.5.5
"carbamoyl phosphate [CPD:C00169];";EC:6.3.5.5
"NH3 [CPD:C00014];";EC:6.3.5.5
"carboxyphosphate [CPD:C20969];";EC:6.3.5.5
carbamate [CPD:C01563];EC:6.3.5.5
EC:3.5.2.3;"(S)-dihydroorotate [CPD:C00337];"
EC:3.5.2.3;H2O [CPD:C00001]
N-carbamoyl-L-aspartate [CPD:C00438];EC:3.5.2.3
EC:1.3.98.1;"(S)-dihydroorotate [CPD:C00337];"
EC:1.3.98.1;fumarate [CPD:C00122]
"orotate [CPD:C00295];";EC:1.3.98.1
succinate [CPD:C00042];EC:1.3.98.1
EC:2.4.2.10;"orotidine 5'-phosphate [CPD:C01103];"
EC:2.4.2.10;diphosphate [CPD:C00013]
"orotate [CPD:C00295];";EC:2.4.2.10
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.10
EC:4.1.1.23;orotidine 5'-phosphate [CPD:C01103]
"UMP [CPD:C00105];";EC:4.1.1.23
CO2 [CPD:C00011];EC:4.1.1.23
EC:2.4.2.9;"UMP [CPD:C00105];"
EC:2.4.2.9;diphosphate [CPD:C00013]
"uracil [CPD:C00106];";EC:2.4.2.9
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.9
EC:2.7.4.22;"ATP [CPD:C00002];"
EC:2.7.4.22;UMP [CPD:C00105]
"ADP [CPD:C00008];";EC:2.7.4.22
UDP [CPD:C00015];EC:2.7.4.22
EC:6.3.4.2;"ATP [CPD:C00002];"
EC:6.3.4.2;"UTP [CPD:C00075];"
EC:6.3.4.2;"L-glutamine [CPD:C00064];"
EC:6.3.4.2;"H2O [CPD:C00001];"
EC:6.3.4.2;NH3 [CPD:C00014]
"ADP [CPD:C00008];";EC:6.3.4.2
"phosphate [CPD:C00009];";EC:6.3.4.2
"CTP [CPD:C00063];";EC:6.3.4.2
"L-glutamate [CPD:C00025];";EC:6.3.4.2
NH3 [CPD:C00014];EC:6.3.4.2
EC:3.5.4.13;"dCTP [CPD:C00458];"
EC:3.5.4.13;H2O [CPD:C00001]
"dUTP [CPD:C00460];";EC:3.5.4.13
NH3 [CPD:C00014];EC:3.5.4.13
EC:3.5.4.1 3.5.4.21;"cytosine [CPD:C00380];"
EC:3.5.4.1 3.5.4.21;H2O [CPD:C00001]
"uracil [CPD:C00106];";EC:3.5.4.1 3.5.4.21
NH3 [CPD:C00014];EC:3.5.4.1 3.5.4.21
EC:2.1.1.148;"5,10-methylenetetrahydrofolate [CPD:C00143];"
EC:2.1.1.148;"dUMP [CPD:C00365];"
EC:2.1.1.148;"NADPH [CPD:C00005];"
EC:2.1.1.148;H+ [CPD:C00080]
"dTMP [CPD:C00364];";EC:2.1.1.148
"tetrahydrofolate [CPD:C00101];";EC:2.1.1.148
NADP+ [CPD:C00006];EC:2.1.1.148
EC:2.7.4.9;"ATP [CPD:C00002];"
EC:2.7.4.9;dTMP [CPD:C00364]
"ADP [CPD:C00008];";EC:2.7.4.9
dTDP [CPD:C00363];EC:2.7.4.9
EC:2.7.4.25;"ATP [CPD:C00002];"
EC:2.7.4.25;dCMP [CPD:C00239]
"ADP [CPD:C00008];";EC:2.7.4.25
dCDP [CPD:C00705];EC:2.7.4.25
EC:2.6.1.16;"L-glutamine [CPD:C00064];"
EC:2.6.1.16;D-fructose 6-phosphate [CPD:C00085]
"L-glutamate [CPD:C00025];";EC:2.6.1.16
D-glucosamine 6-phosphate [CPD:C00352];EC:2.6.1.16
EC:1.2.1.88;"L-glutamate 5-semialdehyde [CPD:C01165];"
EC:1.2.1.88;"NAD+ [CPD:C00003];"
EC:1.2.1.88;H2O [CPD:C00001]
"L-glutamate [CPD:C00025];";EC:1.2.1.88
"NADH [CPD:C00004];";EC:1.2.1.88
H+ [CPD:C00080];EC:1.2.1.88
EC:3.5.1.1 3.4.19.5;"L-asparagine [CPD:C00152];"
EC:3.5.1.1 3.4.19.5;H2O [CPD:C00001]
"L-aspartate [CPD:C00049];";EC:3.5.1.1 3.4.19.5
NH3 [CPD:C00014];EC:3.5.1.1 3.4.19.5
EC:1.4.3.16;"L-aspartate [CPD:C00049];"
EC:1.4.3.16;O2 [CPD:C00007]
"iminosuccinate [CPD:C05840];";EC:1.4.3.16
H2O2 [CPD:C00027];EC:1.4.3.16
EC:2.1.2.1;"5,10-methylenetetrahydrofolate [CPD:C00143];"
EC:2.1.2.1;"glycine [CPD:C00037];"
EC:2.1.2.1;H2O [CPD:C00001]
"tetrahydrofolate [CPD:C00101];";EC:2.1.2.1
L-serine [CPD:C00065];EC:2.1.2.1
EC:4.3.1.19;"L-threonine [CPD:C00188];"
EC:4.3.1.19;"2-aminobut-2-enoate [CPD:C17234];"
EC:4.3.1.19;"2-iminobutanoate [CPD:C20905];"
EC:4.3.1.19;H2O [CPD:C00001]
"2-oxobutanoate [CPD:C00109];";EC:4.3.1.19
"NH3 [CPD:C00014];";EC:4.3.1.19
"2-aminobut-2-enoate [CPD:C17234];";EC:4.3.1.19
"H2O [CPD:C00001];";EC:4.3.1.19
2-iminobutanoate [CPD:C20905];EC:4.3.1.19
EC:2.1.2.10;"[protein]-S8-aminomethyldihydrolipoyllysine [CPD:C01242];"
EC:2.1.2.10;tetrahydrofolate [CPD:C00101]
"[protein]-dihydrolipoyllysine;";EC:2.1.2.10
"5,10-methylenetetrahydrofolate [CPD:C00143];";EC:2.1.2.10
NH3 [CPD:C00014];EC:2.1.2.10
EC:1.8.1.4;"protein N6-(dihydrolipoyl)lysine [CPD:C16832];"
EC:1.8.1.4;NAD+ [CPD:C00003]
"protein N6-(lipoyl)lysine [CPD:C16237];";EC:1.8.1.4
"NADH [CPD:C00004];";EC:1.8.1.4
H+ [CPD:C00080];EC:1.8.1.4
EC:1.4.4.2;"glycine [CPD:C00037];"
EC:1.4.4.2;[glycine-cleavage complex H protein]-N6-lipoyl-L-lysine [CPD:C02051]
"[glycine-cleavage complex H protein]-S-aminomethyl-N6-dihydrolipoyl-L-lysine [CPD:C01242];";EC:1.4.4.2
CO2 [CPD:C00011];EC:1.4.4.2
EC:4.2.3.1;"O-phospho-L-homoserine [CPD:C01102];"
EC:4.2.3.1;H2O [CPD:C00001]
"L-threonine [CPD:C00188];";EC:4.2.3.1
phosphate [CPD:C00009];EC:4.2.3.1
EC:2.7.1.39;"ATP [CPD:C00002];"
EC:2.7.1.39;L-homoserine [CPD:C00263]
"ADP [CPD:C00008];";EC:2.7.1.39
O-phospho-L-homoserine [CPD:C01102];EC:2.7.1.39
EC:1.1.1.3;"L-homoserine [CPD:C00263];"
EC:1.1.1.3;"NAD+ [CPD:C00003];"
EC:1.1.1.3;NADP+ [CPD:C00006]
"L-aspartate 4-semialdehyde [CPD:C00441];";EC:1.1.1.3
"NADH [CPD:C00004];";EC:1.1.1.3
"NADPH [CPD:C00005];";EC:1.1.1.3
H+ [CPD:C00080];EC:1.1.1.3
EC:1.2.1.11;"L-aspartate 4-semialdehyde [CPD:C00441];"
EC:1.2.1.11;"phosphate [CPD:C00009];"
EC:1.2.1.11;NADP+ [CPD:C00006]
"L-4-aspartyl phosphate [CPD:C03082];";EC:1.2.1.11
"NADPH [CPD:C00005];";EC:1.2.1.11
H+ [CPD:C00080];EC:1.2.1.11
EC:2.7.2.4;"ATP [CPD:C00002];"
EC:2.7.2.4;L-aspartate [CPD:C00049]
"ADP [CPD:C00008];";EC:2.7.2.4
4-phospho-L-aspartate [CPD:C03082];EC:2.7.2.4
EC:4.2.1.20;"L-serine [CPD:C00065];"
EC:4.2.1.20;"1-C-(indol-3-yl)glycerol 3-phosphate [CPD:C03506];"
EC:4.2.1.20;indole [CPD:C00463]
"L-tryptophan [CPD:C00078];";EC:4.2.1.20
"D-glyceraldehyde 3-phosphate [CPD:C00118];";EC:4.2.1.20
"H2O [CPD:C00001];";EC:4.2.1.20
indole [CPD:C00463];EC:4.2.1.20
EC:1.1.1.95 1.1.1.399;"3-phospho-D-glycerate [CPD:C00197];"
EC:1.1.1.95 1.1.1.399;NAD+ [CPD:C00003]
"3-phosphooxypyruvate [CPD:C03232];";EC:1.1.1.95 1.1.1.399
"NADH [CPD:C00004];";EC:1.1.1.95 1.1.1.399
H+ [CPD:C00080];EC:1.1.1.95 1.1.1.399
EC:4.3.3.7;"pyruvate [CPD:C00022];"
EC:4.3.3.7;L-aspartate-4-semialdehyde
"(2S,4S)-4-hydroxy-2,3,4,5-tetrahydrodipicolinate [CPD:C20258];";EC:4.3.3.7
H2O [CPD:C00001];EC:4.3.3.7
EC:2.5.1.47;"O-acetyl-L-serine [CPD:C00979];"
EC:2.5.1.47;hydrogen sulfide [CPD:C00283]
"L-cysteine [CPD:C00097];";EC:2.5.1.47
acetate [CPD:C00033];EC:2.5.1.47
EC:2.8.1.1 2.8.1.2;"thiosulfate [CPD:C00320];"
EC:2.8.1.1 2.8.1.2;cyanide [CPD:C00177]
"sulfite [CPD:C00094];";EC:2.8.1.1 2.8.1.2
thiocyanate [CPD:C01755];EC:2.8.1.1 2.8.1.2
EC:2.5.1.48;"O4-succinyl-L-homoserine [CPD:C01118];"
EC:2.5.1.48;L-cysteine [CPD:C00097]
"L-cystathionine [CPD:C02291];";EC:2.5.1.48
succinate [CPD:C00042];EC:2.5.1.48
EC:2.1.1.14;"5-methyltetrahydropteroyltri-L-glutamate [CPD:C04489];"
EC:2.1.1.14;L-homocysteine [CPD:C00155]
"tetrahydropteroyltri-L-glutamate [CPD:C04144];";EC:2.1.1.14
L-methionine [CPD:C00073];EC:2.1.1.14
EC:3.3.1.1;"S-adenosyl-L-homocysteine [CPD:C00021];"
EC:3.3.1.1;H2O [CPD:C00001]
"L-homocysteine [CPD:C00155];";EC:3.3.1.1
adenosine [CPD:C00212];EC:3.3.1.1
EC:2.5.1.6;"ATP [CPD:C00002];"
EC:2.5.1.6;"L-methionine [CPD:C00073];"
EC:2.5.1.6;H2O [CPD:C00001]
"phosphate [CPD:C00009];";EC:2.5.1.6
"diphosphate [CPD:C00013];";EC:2.5.1.6
S-adenosyl-L-methionine [CPD:C00019];EC:2.5.1.6
EC:2.1.1.37;"S-adenosyl-L-methionine [CPD:C00019];"
EC:2.1.1.37;DNA containing cytosine
"S-adenosyl-L-homocysteine [CPD:C00021];";EC:2.1.1.37
DNA containing 5-methylcytosine [CPD:C02967];EC:2.1.1.37
EC:4.1.1.50;S-adenosyl-L-methionine [CPD:C00019]
"S-adenosyl 3-(methylsulfanyl)propylamine [CPD:C01137];";EC:4.1.1.50
CO2 [CPD:C00011];EC:4.1.1.50
EC:2.5.1.16;"S-adenosyl 3-(methylsulfanyl)propylamine [CPD:C01137];"
EC:2.5.1.16;putrescine [CPD:C00134]
"S-methyl-5'-thioadenosine [CPD:C00170];";EC:2.5.1.16
spermidine [CPD:C00315];EC:2.5.1.16
EC:2.4.2.28;"S-methyl-5'-thioadenosine [CPD:C00170];"
EC:2.4.2.28;phosphate [CPD:C00009]
"adenine [CPD:C00147];";EC:2.4.2.28
S-methyl-5-thio-alpha-D-ribose 1-phosphate [CPD:C04188];EC:2.4.2.28
EC:5.4.99.2;(R)-methylmalonyl-CoA [CPD:C01213]
succinyl-CoA [CPD:C00091];EC:5.4.99.2
EC:5.1.99.1;(R)-methylmalonyl-CoA [CPD:C01213]
(S)-methylmalonyl-CoA [CPD:C00683];EC:5.1.99.1
EC:6.4.1.2 6.4.1.3;"ATP [CPD:C00002];"
EC:6.4.1.2 6.4.1.3;"acetyl-CoA [CPD:C00024];"
EC:6.4.1.2 6.4.1.3;hydrogencarbonate [CPD:C00288]
"ADP [CPD:C00008];";EC:6.4.1.2 6.4.1.3
"phosphate [CPD:C00009];";EC:6.4.1.2 6.4.1.3
malonyl-CoA [CPD:C00083];EC:6.4.1.2 6.4.1.3
EC:1.1.1.31;"3-hydroxy-2-methylpropanoate [CPD:C01188];"
EC:1.1.1.31;NAD+ [CPD:C00003]
"2-methyl-3-oxopropanoate [CPD:C00349];";EC:1.1.1.31
"NADH [CPD:C00004];";EC:1.1.1.31
H+ [CPD:C00080];EC:1.1.1.31
EC:1.1.1.85;"(2R,3S)-3-isopropylmalate [CPD:C04411];"
EC:1.1.1.85;"NAD+ [CPD:C00003];"
EC:1.1.1.85;(2S)-2-isopropyl-3-oxosuccinate [CPD:C04236]
"4-methyl-2-oxopentanoate [CPD:C00233];";EC:1.1.1.85
"CO2 [CPD:C00011];";EC:1.1.1.85
"NADH [CPD:C00004];";EC:1.1.1.85
"H+ [CPD:C00080];";EC:1.1.1.85
(2S)-2-isopropyl-3-oxosuccinate [CPD:C04236];EC:1.1.1.85
EC:2.2.1.6;pyruvate [CPD:C00022]
"2-acetolactate [CPD:C00900];";EC:2.2.1.6
CO2 [CPD:C00011];EC:2.2.1.6
EC:4.2.1.33 4.2.1.35;"(2R,3S)-3-isopropylmalate [CPD:C04411];"
EC:4.2.1.33 4.2.1.35;"2-isopropylmaleate [CPD:C02631];"
EC:4.2.1.33 4.2.1.35;H2O [CPD:C00001]
"(2S)-2-isopropylmalate [CPD:C02504];";EC:4.2.1.33 4.2.1.35
"2-isopropylmaleate [CPD:C02631];";EC:4.2.1.33 4.2.1.35
H2O [CPD:C00001];EC:4.2.1.33 4.2.1.35
EC:1.1.1.86;"(2R)-2,3-dihydroxy-3-methylbutanoate [CPD:C04272];"
EC:1.1.1.86;NADP+ [CPD:C00006]
"(2S)-2-hydroxy-2-methyl-3-oxobutanoate [CPD:C06010];";EC:1.1.1.86
"NADPH [CPD:C00005];";EC:1.1.1.86
H+ [CPD:C00080];EC:1.1.1.86
EC:4.2.1.9;2,3-dihydroxy-3-methylbutanoate [CPD:C04039]
"3-methyl-2-oxobutanoate [CPD:C00141];";EC:4.2.1.9
H2O [CPD:C00001];EC:4.2.1.9
EC:2.3.3.13;"acetyl-CoA [CPD:C00024];"
EC:2.3.3.13;"3-methyl-2-oxobutanoate [CPD:C00141];"
EC:2.3.3.13;H2O [CPD:C00001]
"(2S)-2-isopropylmalate [CPD:C02504];";EC:2.3.3.13
CoA [CPD:C00010];EC:2.3.3.13
EC:6.3.2.43;"ATP [CPD:C00002];"
EC:6.3.2.43;"[amino group carrier protein]-C-terminal-L-glutamate;"
EC:6.3.2.43;L-2-aminoadipate [CPD:C00956]
"ADP [CPD:C00008];";EC:6.3.2.43
"phosphate [CPD:C00009];";EC:6.3.2.43
[amino group carrier protein]-C-terminal-N-(1,5-dicarboxypentan-1-yl)-L-glutamine;EC:6.3.2.43
EC:3.5.2.14;"ATP [CPD:C00002];"
EC:3.5.2.14;"N-methylhydantoin [CPD:C02565];"
EC:3.5.2.14;H2O [CPD:C00001]
"ADP [CPD:C00008];";EC:3.5.2.14
"phosphate [CPD:C00009];";EC:3.5.2.14
N-carbamoylsarcosine [CPD:C01043];EC:3.5.2.14
EC:3.5.3.11;"agmatine [CPD:C00179];"
EC:3.5.3.11;H2O [CPD:C00001]
"putrescine [CPD:C00134];";EC:3.5.3.11
urea [CPD:C00086];EC:3.5.3.11
EC:2.4.2.17;"1-(5-phospho-beta-D-ribosyl)-ATP [CPD:C02739];"
EC:2.4.2.17;diphosphate [CPD:C00013]
"ATP [CPD:C00002];";EC:2.4.2.17
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.17
EC:3.6.1.31;"1-(5-phospho-beta-D-ribosyl)-ATP [CPD:C02739];"
EC:3.6.1.31;H2O [CPD:C00001]
"1-(5-phospho-beta-D-ribosyl)-AMP [CPD:C02741];";EC:3.6.1.31
diphosphate [CPD:C00013];EC:3.6.1.31
EC:3.5.4.19;"1-(5-phospho-beta-D-ribosyl)-AMP [CPD:C02741];"
EC:3.5.4.19;H2O [CPD:C00001]
1-(5-phospho-beta-D-ribosyl)-5-[(5-phospho-beta-D-ribosylamino)methylideneamino]imidazole-4-carboxamide [CPD:C04896];EC:3.5.4.19
EC:5.3.1.16;1-(5-phospho-beta-D-ribosyl)-5-[(5-phospho-beta-D-ribosylamino)methylideneamino]imidazole-4-carboxamide [CPD:C04896]
5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide [CPD:C04916];EC:5.3.1.16
EC:2.6.1.9;"L-histidinol phosphate [CPD:C01100];"
EC:2.6.1.9;2-oxoglutarate [CPD:C00026]
"3-(imidazol-4-yl)-2-oxopropyl phosphate [CPD:C01267];";EC:2.6.1.9
L-glutamate [CPD:C00025];EC:2.6.1.9
EC:4.2.1.19;D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate [CPD:C04666]
"3-(imidazol-4-yl)-2-oxopropyl phosphate [CPD:C01267];";EC:4.2.1.19
H2O [CPD:C00001];EC:4.2.1.19
EC:4.3.2.10;"5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide [CPD:C04916];"
EC:4.3.2.10;"L-glutamine [CPD:C00064];"
EC:4.3.2.10;"H2O [CPD:C00001];"
EC:4.3.2.10;NH3 [CPD:C00014]
"5-amino-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide [CPD:C04677];";EC:4.3.2.10
"D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate [CPD:C04666];";EC:4.3.2.10
"L-glutamate [CPD:C00025];";EC:4.3.2.10
"NH3 [CPD:C00014];";EC:4.3.2.10
H2O [CPD:C00001];EC:4.3.2.10
EC:1.3.1.32;"3-oxoadipate [CPD:C00846];"
EC:1.3.1.32;"NAD+ [CPD:C00003];"
EC:1.3.1.32;NADP+ [CPD:C00006]
"2-maleylacetate [CPD:C02222];";EC:1.3.1.32
"NADH [CPD:C00004];";EC:1.3.1.32
"NADPH [CPD:C00005];";EC:1.3.1.32
H+ [CPD:C00080];EC:1.3.1.32
EC:3.1.1.45;"4-carboxymethylenebut-2-en-4-olide [CPD:C04431];"
EC:3.1.1.45;H2O [CPD:C00001]
4-oxohex-2-enedioate [CPD:C02222];EC:3.1.1.45
EC:1.1.1.157;"(S)-3-hydroxybutanoyl-CoA [CPD:C01144];"
EC:1.1.1.157;NADP+ [CPD:C00006]
