Origen;Destino
"3-acetoacetyl-CoA [CPD:C00332];";EC:1.1.1.157
"NADPH [CPD:C00005];";EC:1.1.1.157
H+ [CPD:C00080];EC:1.1.1.157
EC:4.2.3.4;3-deoxy-D-arabino-hept-2-ulosonate 7-phosphate [CPD:C04691]
"3-dehydroquinate [CPD:C00944];";EC:4.2.3.4
phosphate [CPD:C00009];EC:4.2.3.4
EC:2.5.1.54;"phosphoenolpyruvate [CPD:C00074];"
EC:2.5.1.54;"D-erythrose 4-phosphate [CPD:C00279];"
EC:2.5.1.54;H2O [CPD:C00001]
"3-deoxy-D-arabino-hept-2-ulosonate 7-phosphate [CPD:C04691];";EC:2.5.1.54
phosphate [CPD:C00009];EC:2.5.1.54
EC:4.2.1.10;3-dehydroquinate [CPD:C00944]
"3-dehydroshikimate [CPD:C02637];";EC:4.2.1.10
H2O [CPD:C00001];EC:4.2.1.10
EC:1.1.1.25;"shikimate [CPD:C00493];"
EC:1.1.1.25;NADP+ [CPD:C00006]
"3-dehydroshikimate [CPD:C02637];";EC:1.1.1.25
"NADPH [CPD:C00005];";EC:1.1.1.25
H+ [CPD:C00080];EC:1.1.1.25
EC:2.7.1.71;"ATP [CPD:C00002];"
EC:2.7.1.71;shikimate [CPD:C00493]
"ADP [CPD:C00008];";EC:2.7.1.71
3-phosphoshikimate;EC:2.7.1.71
EC:2.5.1.19;"phosphoenolpyruvate [CPD:C00074];"
EC:2.5.1.19;3-phosphoshikimate
"phosphate [CPD:C00009];";EC:2.5.1.19
5-O-(1-carboxyvinyl)-3-phosphoshikimate [CPD:C01269];EC:2.5.1.19
EC:4.2.3.5;5-O-(1-carboxyvinyl)-3-phosphoshikimate [CPD:C01269]
"chorismate [CPD:C00251];";EC:4.2.3.5
phosphate [CPD:C00009];EC:4.2.3.5
EC:4.1.3.27;"chorismate [CPD:C00251];"
EC:4.1.3.27;L-glutamine [CPD:C00064]
"anthranilate [CPD:C00108];";EC:4.1.3.27
"pyruvate [CPD:C00022];";EC:4.1.3.27
L-glutamate [CPD:C00025];EC:4.1.3.27
EC:5.4.99.5 1.3.1.12;chorismate [CPD:C00251]
prephenate [CPD:C00254];EC:5.4.99.5 1.3.1.12
EC:2.4.2.18;"N-(5-phospho-D-ribosyl)-anthranilate;"
EC:2.4.2.18;diphosphate [CPD:C00013]
"anthranilate [CPD:C00108];";EC:2.4.2.18
5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];EC:2.4.2.18
EC:5.3.1.24;N-(5-phospho-beta-D-ribosyl)anthranilate [CPD:C04302]
1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate [CPD:C01302];EC:5.3.1.24
EC:4.1.1.48;1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate [CPD:C01302]
"1-C-(indol-3-yl)glycerol 3-phosphate [CPD:C03506];";EC:4.1.1.48
"CO2 [CPD:C00011];";EC:4.1.1.48
H2O [CPD:C00001];EC:4.1.1.48
EC:4.2.1.20;"L-serine [CPD:C00065];"
EC:4.2.1.20;"1-C-(indol-3-yl)glycerol 3-phosphate [CPD:C03506];"
EC:4.2.1.20;indole [CPD:C00463]
"L-tryptophan [CPD:C00078];";EC:4.2.1.20
"D-glyceraldehyde 3-phosphate [CPD:C00118];";EC:4.2.1.20
"H2O [CPD:C00001];";EC:4.2.1.20
indole [CPD:C00463];EC:4.2.1.20
EC:4.2.1.51 4.2.1.91;prephenate [CPD:C00254]
"phenylpyruvate [CPD:C00166];";EC:4.2.1.51 4.2.1.91
"H2O [CPD:C00001];";EC:4.2.1.51 4.2.1.91
CO2 [CPD:C00011];EC:4.2.1.51 4.2.1.91
EC:2.6.1.19;"4-aminobutanoate [CPD:C00334];"
EC:2.6.1.19;2-oxoglutarate [CPD:C00026]
"succinate semialdehyde [CPD:C00232];";EC:2.6.1.19
L-glutamate [CPD:C00025];EC:2.6.1.19
EC:2.6.1.55;"taurine [CPD:C00245];"
EC:2.6.1.55;2-oxoglutarate [CPD:C00026]
"2-sulfoacetaldehyde [CPD:C00593];";EC:2.6.1.55
L-glutamate [CPD:C00025];EC:2.6.1.55
EC:1.4.3.21;"RCH2NH2 [CPD:C00375];"
EC:1.4.3.21;"H2O [CPD:C00001];"
EC:1.4.3.21;O2 [CPD:C00007]
"RCHO [CPD:C00071];";EC:1.4.3.21
"NH3 [CPD:C00014];";EC:1.4.3.21
H2O2 [CPD:C00027];EC:1.4.3.21
EC:6.3.2.36;"ATP [CPD:C00002];"
EC:6.3.2.36;"(R)-4-phosphopantoate [CPD:C18911];"
EC:6.3.2.36;beta-alanine [CPD:C00099]
"AMP [CPD:C00020];";EC:6.3.2.36
"diphosphate [CPD:C00013];";EC:6.3.2.36
(R)-4'-phosphopantothenate [CPD:C03492];EC:6.3.2.36
EC:2.3.2.2 3.4.19.13;"(5-L-glutamyl)-peptide [CPD:C03193];"
EC:2.3.2.2 3.4.19.13;amino acid [CPD:C00045]
"peptide [CPD:C00012];";EC:2.3.2.2 3.4.19.13
5-L-glutamyl amino acid [CPD:C03363];EC:2.3.2.2 3.4.19.13
EC:6.1.1.10;"ATP [CPD:C00002];"
EC:6.1.1.10;"L-methionine [CPD:C00073];"
EC:6.1.1.10;tRNA(Met) [CPD:C01647]
"AMP [CPD:C00020];";EC:6.1.1.10
"diphosphate [CPD:C00013];";EC:6.1.1.10
L-methionyl-tRNA(Met) [CPD:C02430];EC:6.1.1.10
EC:2.4.1.1;"[(1->4)-alpha-D-glucosyl]n;"
EC:2.4.1.1;phosphate [CPD:C00009]
"[(1->4)-alpha-D-glucosyl]n-1;";EC:2.4.1.1
alpha-D-glucose 1-phosphate [CPD:C00103];EC:2.4.1.1
EC:2.4.1.21;"ADP-alpha-D-glucose [CPD:C00498];"
EC:2.4.1.21;[(1->4)-alpha-D-glucosyl]n
"ADP [CPD:C00008];";EC:2.4.1.21
[(1->4)-alpha-D-glucosyl]n+1;EC:2.4.1.21
EC:2.4.1.245;"NDP-alpha-D-glucose [CPD:C15541];"
EC:2.4.1.245;D-glucose [CPD:C00031]
"alpha,alpha-trehalose [CPD:C01083];";EC:2.4.1.245
NDP [CPD:C00454];EC:2.4.1.245
EC:3.2.1.141;EC 3.2.1.141 created 1999
EC:3.2.1.68;Also readily hydrolyses amylopectin. Differs from EC 3.2.1.41 (pullulanase) and EC 3.2.1.142 (limit dextrinase) by its inability to hydrolyse pullulan, and by limited action on alpha-limit dextrins. Maltose is the smallest sugar it can release from an alpha-(1->6)-linkage.
EC 3.2.1.68 created 1972, modified 1976, modified 2000;EC:3.2.1.68
EC:3.2.1.1;"Acts on starch, glycogen and related polysaccharides and oligosaccharides in a random manner; reducing groups are liberated in the alpha-configuration. The term ""alpha"" relates to the initial anomeric configuration of the free sugar group released and not to the configuration of the linkage hydrolysed."
EC 3.2.1.1 created 1961;EC:3.2.1.1
EC:3.2.1.20;This single entry covers a group of enzymes whose specificity is directed mainly towards the exohydrolysis of (1->4)-alpha-glucosidic linkages, and that hydrolyse oligosaccharides rapidly, relative to polysaccharide, which are hydrolysed relatively slowly, or not at all. The intestinal enzyme also hydrolyses polysaccharides, catalysing the reactions of EC 3.2.1.3 glucan 1,4-alpha-glucosidase and, more slowly, hydrolyses (1->6)-alpha-D-glucose links.
EC 3.2.1.20 created 1961;EC:3.2.1.20
EC:5.1.3.2;UDP-alpha-D-glucose [CPD:C00029]
UDP-alpha-D-galactose [CPD:C00052];EC:5.1.3.2
EC:3.13.1.1;"UDP-alpha-D-sulfoquinovopyranose;"
EC:3.13.1.1;H2O [CPD:C00001]
"UDP-alpha-D-glucose [CPD:C00029];";EC:3.13.1.1
sulfite [CPD:C00094];EC:3.13.1.1
EC:5.5.1.4;D-glucose 6-phosphate [CPD:C00092]
1D-myo-inositol 3-phosphate [CPD:C04006];EC:5.5.1.4
EC:3.1.3.25;"myo-inositol phosphate [CPD:C15585];"
EC:3.1.3.25;H2O [CPD:C00001]
"myo-inositol [CPD:C00137];";EC:3.1.3.25
phosphate [CPD:C00009];EC:3.1.3.25
EC:2.7.7.23 2.7.7.24 2.7.7.83 2.3.1.157 2.3.1.276;"UTP [CPD:C00075];"
EC:2.7.7.23 2.7.7.24 2.7.7.83 2.3.1.157 2.3.1.276;N-acetyl-alpha-D-glucosamine 1-phosphate [CPD:C04501]
"diphosphate [CPD:C00013];";EC:2.7.7.23 2.7.7.24 2.7.7.83 2.3.1.157 2.3.1.276
UDP-N-acetyl-alpha-D-glucosamine [CPD:C00043];EC:2.7.7.23 2.7.7.24 2.7.7.83 2.3.1.157 2.3.1.276
EC:4.2.1.46;dTDP-alpha-D-glucose [CPD:C00842]
"dTDP-4-dehydro-6-deoxy-alpha-D-glucose [CPD:C11907];";EC:4.2.1.46
H2O [CPD:C00001];EC:4.2.1.46
EC:5.1.3.13;dTDP-4-dehydro-6-deoxy-alpha-D-glucose [CPD:C11907]
dTDP-4-dehydro-beta-L-rhamnose [CPD:C00688];EC:5.1.3.13
EC:1.1.1.133;"dTDP-beta-L-rhamnose [CPD:C03319];"
EC:1.1.1.133;NADP+ [CPD:C00006]
"dTDP-4-dehydro-beta-L-rhamnose [CPD:C00688];";EC:1.1.1.133
"NADPH [CPD:C00005];";EC:1.1.1.133
H+ [CPD:C00080];EC:1.1.1.133
EC:1.1.5.3;"sn-glycerol 3-phosphate [CPD:C00093];"
EC:1.1.5.3;quinone [CPD:C15602]
"glycerone phosphate [CPD:C00111];";EC:1.1.5.3
quinol [CPD:C15603];EC:1.1.5.3
EC:1.1.1.261;"sn-glycerol 1-phosphate [CPD:C00623];"
EC:1.1.1.261;"NAD+ [CPD:C00003];"
EC:1.1.1.261;NADP+ [CPD:C00006]
"glycerone phosphate [CPD:C00111];";EC:1.1.1.261
"NADH [CPD:C00004];";EC:1.1.1.261
"NADPH [CPD:C00005];";EC:1.1.1.261
H+ [CPD:C00080];EC:1.1.1.261
EC:2.5.1.41;"geranylgeranyl diphosphate [CPD:C00353];"
EC:2.5.1.41;sn-glycerol 1-phosphate [CPD:C00623]
"diphosphate [CPD:C00013];";EC:2.5.1.41
3-(O-geranylgeranyl)-sn-glycerol 1-phosphate [CPD:C04590];EC:2.5.1.41
EC:2.5.1.42;"geranylgeranyl diphosphate [CPD:C00353];"
EC:2.5.1.42;3-(O-geranylgeranyl)-sn-glycerol 1-phosphate [CPD:C04590]
"diphosphate [CPD:C00013];";EC:2.5.1.42
2,3-bis-(O-geranylgeranyl)-sn-glycerol 1-phosphate;EC:2.5.1.42
EC:2.7.7.67;"CTP [CPD:C00063];"
EC:2.7.7.67;2,3-bis-(O-geranylgeranyl)-sn-glycerol 1-phosphate
"diphosphate [CPD:C00013];";EC:2.7.7.67
CDP-2,3-bis-(O-geranylgeranyl)-sn-glycerol;EC:2.7.7.67
EC:1.2.5.1;"pyruvate [CPD:C00022];"
EC:1.2.5.1;"ubiquinone [CPD:C00399];"
EC:1.2.5.1;H2O [CPD:C00001]
"acetate [CPD:C00033];";EC:1.2.5.1
"CO2 [CPD:C00011];";EC:1.2.5.1
ubiquinol [CPD:C00390];EC:1.2.5.1
EC:3.6.1.7;"acylphosphate;"
EC:3.6.1.7;H2O [CPD:C00001]
"carboxylate [CPD:C00060];";EC:3.6.1.7
phosphate [CPD:C00009];EC:3.6.1.7
EC:2.3.3.9;"acetyl-CoA [CPD:C00024];"
EC:2.3.3.9;"glyoxylate [CPD:C00048];"
EC:2.3.3.9;H2O [CPD:C00001]
"(S)-malate [CPD:C00149];";EC:2.3.3.9
CoA [CPD:C00010];EC:2.3.3.9
EC:1.1.1.38;"(S)-malate [CPD:C00149];"
EC:1.1.1.38;"NAD+ [CPD:C00003];"
EC:1.1.1.38;oxaloacetate [CPD:C00036]
"pyruvate [CPD:C00022];";EC:1.1.1.38
"CO2 [CPD:C00011];";EC:1.1.1.38
NADH [CPD:C00004];EC:1.1.1.38
EC:4.1.1.31;"phosphate [CPD:C00009];"
EC:4.1.1.31;oxaloacetate [CPD:C00036]
"phosphoenolpyruvate [CPD:C00074];";EC:4.1.1.31
HCO3- [CPD:C00288];EC:4.1.1.31
EC:2.7.9.2;"ATP [CPD:C00002];"
EC:2.7.9.2;"pyruvate [CPD:C00022];"
EC:2.7.9.2;H2O [CPD:C00001]
"AMP [CPD:C00020];";EC:2.7.9.2
"phosphoenolpyruvate [CPD:C00074];";EC:2.7.9.2
phosphate [CPD:C00009];EC:2.7.9.2
EC:1.1.3.15;"(S)-2-hydroxycarboxylate [CPD:C15565];"
EC:1.1.3.15;O2 [CPD:C00007]
"2-oxocarboxylate [CPD:C00161];";EC:1.1.3.15
H2O2 [CPD:C00027];EC:1.1.3.15
EC:3.1.3.18;"2-phosphoglycolate [CPD:C00988];"
EC:3.1.3.18;H2O [CPD:C00001]
"glycolate [CPD:C00160];";EC:3.1.3.18
phosphate [CPD:C00009];EC:3.1.3.18
EC:4.1.3.1;isocitrate [CPD:C00311]
"succinate [CPD:C00042];";EC:4.1.3.1
glyoxylate [CPD:C00048];EC:4.1.3.1
EC:4.1.3.30;(2S,3R)-3-hydroxybutane-1,2,3-tricarboxylate [CPD:C04593]
"succinate [CPD:C00042];";EC:4.1.3.30
pyruvate [CPD:C00022];EC:4.1.3.30
EC:6.3.3.2;"ATP [CPD:C00002];"
EC:6.3.3.2;5-formyltetrahydrofolate [CPD:C03479]
"ADP [CPD:C00008];";EC:6.3.3.2
"phosphate [CPD:C00009];";EC:6.3.3.2
5,10-methenyltetrahydrofolate [CPD:C00445];EC:6.3.3.2
EC:1.2.1.75 1.2.1.76;"malonate semialdehyde [CPD:C00222];"
EC:1.2.1.75 1.2.1.76;"CoA [CPD:C00010];"
EC:1.2.1.75 1.2.1.76;NADP+ [CPD:C00006]
"malonyl-CoA [CPD:C00083];";EC:1.2.1.75 1.2.1.76
"NADPH [CPD:C00005];";EC:1.2.1.75 1.2.1.76
H+ [CPD:C00080];EC:1.2.1.75 1.2.1.76
EC:1.1.1.298;"3-hydroxypropanoate [CPD:C01013];"
EC:1.1.1.298;NADP+ [CPD:C00006]
"malonate semialdehyde [CPD:C00222];";EC:1.1.1.298
"NADPH [CPD:C00005];";EC:1.1.1.298
H+ [CPD:C00080];EC:1.1.1.298
EC:6.2.1.36;"3-hydroxypropanoate [CPD:C01013];"
EC:6.2.1.36;"ATP [CPD:C00002];"
EC:6.2.1.36;CoA [CPD:C00010]
"3-hydroxypropanoyl-CoA [CPD:C05668];";EC:6.2.1.36
"AMP [CPD:C00020];";EC:6.2.1.36
diphosphate [CPD:C00013];EC:6.2.1.36
EC:4.2.1.116;3-hydroxypropanoyl-CoA [CPD:C05668]
"acryloyl-CoA [CPD:C00894];";EC:4.2.1.116
H2O [CPD:C00001];EC:4.2.1.116
EC:1.3.1.84;"propanoyl-CoA [CPD:C00100];"
EC:1.3.1.84;NADP+ [CPD:C00006]
"acryloyl-CoA [CPD:C00894];";EC:1.3.1.84
"NADPH [CPD:C00005];";EC:1.3.1.84
H+ [CPD:C00080];EC:1.3.1.84
EC:1.2.1.76;"succinate semialdehyde [CPD:C00232];"
EC:1.2.1.76;"CoA [CPD:C00010];"
EC:1.2.1.76;NADP+ [CPD:C00006]
"succinyl-CoA [CPD:C00091];";EC:1.2.1.76
"NADPH [CPD:C00005];";EC:1.2.1.76
H+ [CPD:C00080];EC:1.2.1.76
EC:6.2.1.40;"ATP [CPD:C00002];"
EC:6.2.1.40;"4-hydroxybutanoate [CPD:C00989];"
EC:6.2.1.40;CoA [CPD:C00010]
"AMP [CPD:C00020];";EC:6.2.1.40
"diphosphate [CPD:C00013];";EC:6.2.1.40
4-hydroxybutanoyl-CoA [CPD:C11062];EC:6.2.1.40
EC:4.2.1.120 5.3.3.3;4-hydroxybutanoyl-CoA [CPD:C11062]
"(E)-but-2-enoyl-CoA [CPD:C00877];";EC:4.2.1.120 5.3.3.3
H2O [CPD:C00001];EC:4.2.1.120 5.3.3.3
EC:4.2.1.17 1.1.1.35;(3S)-3-hydroxyacyl-CoA [CPD:C00640]
"trans-2-enoyl-CoA [CPD:C00658];";EC:4.2.1.17 1.1.1.35
"trans-3-enoyl-CoA [CPD:C05067];";EC:4.2.1.17 1.1.1.35
H2O [CPD:C00001];EC:4.2.1.17 1.1.1.35
EC:3.5.99.2;"4-amino-5-aminomethyl-2-methylpyrimidine [CPD:C20267];"
EC:3.5.99.2;"H2O [CPD:C00001];"
EC:3.5.99.2;thiamine [CPD:C00378]
"4-amino-5-hydroxymethyl-2-methylpyrimidine [CPD:C01279];";EC:3.5.99.2
"NH3 [CPD:C00014];";EC:3.5.99.2
5-(2-hydroxyethyl)-4-methylthiazole [CPD:C04294];EC:3.5.99.2
EC:2.7.1.49 2.7.4.7 2.5.1.3;"ATP [CPD:C00002];"
EC:2.7.1.49 2.7.4.7 2.5.1.3;4-amino-5-hydroxymethyl-2-methylpyrimidine [CPD:C01279]
"ADP [CPD:C00008];";EC:2.7.1.49 2.7.4.7 2.5.1.3
4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine [CPD:C04556];EC:2.7.1.49 2.7.4.7 2.5.1.3
EC:2.7.4.16;"ATP [CPD:C00002];"
EC:2.7.4.16;thiamine phosphate [CPD:C01081]
"ADP [CPD:C00008];";EC:2.7.4.16
thiamine diphosphate [CPD:C00068];EC:2.7.4.16
EC:4.1.99.17;"5-amino-1-(5-phospho-D-ribosyl)imidazole [CPD:C03373];"
EC:4.1.99.17;S-adenosyl-L-methionine [CPD:C00019]
"4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine [CPD:C04556];";EC:4.1.99.17
"5'-deoxyadenosine [CPD:C05198];";EC:4.1.99.17
"L-methionine [CPD:C00073];";EC:4.1.99.17
"formate [CPD:C00058];";EC:4.1.99.17
CO [CPD:C00237];EC:4.1.99.17
EC:2.5.1.78;"1-deoxy-L-glycero-tetrulose 4-phosphate [CPD:C15556];"
EC:2.5.1.78;5-amino-6-(D-ribitylamino)uracil [CPD:C04732]
"6,7-dimethyl-8-(D-ribityl)lumazine [CPD:C04332];";EC:2.5.1.78
"H2O [CPD:C00001];";EC:2.5.1.78
phosphate [CPD:C00009];EC:2.5.1.78
EC:2.5.1.9;6,7-dimethyl-8-(1-D-ribityl)lumazine
"riboflavin [CPD:C00255];";EC:2.5.1.9
4-(1-D-ribitylamino)-5-amino-2,6-dihydroxypyrimidine [CPD:C04732];EC:2.5.1.9
EC:4.1.99.12;D-ribulose 5-phosphate [CPD:C00199]
"formate [CPD:C00058];";EC:4.1.99.12
L-3,4-dihydroxybutan-2-one 4-phosphate [CPD:C15556];EC:4.1.99.12
EC:2.7.1.161;"CTP [CPD:C00063];"
EC:2.7.1.161;riboflavin [CPD:C00255]
"CDP [CPD:C00112];";EC:2.7.1.161
FMN [CPD:C00061];EC:2.7.1.161
EC:2.7.7.2;"ATP [CPD:C00002];"
EC:2.7.7.2;FMN [CPD:C00061]
"diphosphate [CPD:C00013];";EC:2.7.7.2
FAD [CPD:C00016];EC:2.7.7.2
EC:6.3.1.5;"ATP [CPD:C00002];"
EC:6.3.1.5;"deamido-NAD+ [CPD:C00857];"
EC:6.3.1.5;NH3 [CPD:C00014]
"AMP [CPD:C00020];";EC:6.3.1.5
"diphosphate [CPD:C00013];";EC:6.3.1.5
NAD+ [CPD:C00003];EC:6.3.1.5
EC:2.7.1.23;"ATP [CPD:C00002];"
EC:2.7.1.23;NAD+ [CPD:C00003]
"ADP [CPD:C00008];";EC:2.7.1.23
NADP+ [CPD:C00006];EC:2.7.1.23
EC:2.7.7.1;"ATP [CPD:C00002];"
EC:2.7.7.1;nicotinamide ribonucleotide [CPD:C00455]
"diphosphate [CPD:C00013];";EC:2.7.7.1
NAD+ [CPD:C00003];EC:2.7.7.1
EC:6.3.4.21;"nicotinate [CPD:C00253];"
EC:6.3.4.21;"5-phospho-alpha-D-ribose 1-diphosphate [CPD:C00119];"
EC:6.3.4.21;"ATP [CPD:C00002];"
EC:6.3.4.21;H2O [CPD:C00001]
"beta-nicotinate D-ribonucleotide [CPD:C01185];";EC:6.3.4.21
"diphosphate [CPD:C00013];";EC:6.3.4.21
"ADP [CPD:C00008];";EC:6.3.4.21
phosphate [CPD:C00009];EC:6.3.4.21
EC:2.4.2.19;"beta-nicotinate D-ribonucleotide [CPD:C01185];"
